company,name,ticker,exchange,score
1drop Inc.,Dropbox Inc,DBX,Nasdaq,80
"1VALET, Inc.",Allete Inc,ALE,NYSE,80
2020 Companies,Imd Companies,ICBU,OTC,82
233621,Life360,LIFX,OTC,31
"247mytutor Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
360insights,Nlight Inc,LASR,Nasdaq,57
3DiTex,Itex Corp,ITEX,OTC,53
3drens,Renesola Ltd,SOL,NYSE,56
42Maru Inc,Amaru Inc,AMRU,OTC,84
4S Mapper,Manpower Inc,MAN,NYSE,57
7MENGINEERING,Ring Energy Inc,REI,AMEX,64
@Assist,Voice Assist Inc,VSST,OTC,100
"A.V. Mapping Co., LTD",Zip CO Ltd,ZIZTF,OTC,75
A4M group Netherlands B.V.,NN Group NV [Netherlands] ADR,NNGRY,OTC,85
AARP,AAR Corp,AIR,NYSE,67
Abbott,Abbott Laboratories,ABT,NYSE,100
"ABKO Co., Ltd.",Aeon Co. Ltd,AONNF,OTC,82
Absolar Solutions LTD,Agrisolar Solutions,AGSO,OTC,80
Absolute Audio Labs B.V.,Bio Rad Labs Cl B,BIO.B,NYSE,65
Accenture,Accenture Plc,ACN,NYSE,100
Acconeer,Acorn Energy,ACFN,OTC,70
Accyourate Group S.P.A.,D S P Group Inc,DSPG,Nasdaq,75
Ace Computers,Acme United Corp,ACU,AMEX,69
Acintya Global Holdings SAS (project b-cube.ai),Snm Global Holdings,SNMN,OTC,88
ACME21 (Beeing),Seeing Machines,SEEMF,OTC,64
Actasys,Acea S,ACEJF,OTC,62
Actiontec Electronics Inc.,Jaco Electronics Inc,JACO,OTC,86
ActiveLook,Cielo S.A.,CIOXY,OTC,63
ACTOP,A2 Corp,ACOPF,OTC,67
"Actworks Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Acuva Technologies,Cps Technologies,CPSH,Nasdaq,86
Ad'Occ - Region Occitanie,Regions Financial Corp,RF,NYSE,58
"Ad-winner co.,ltd",Nexon CO Ltd ADR,NEXOY,OTC,75
ADASKY,Atos ADR,AEXAY,OTC,57
"ADATA Technology Co., Ltd.",Viomi Technology CO Ltd ADR,VIOT,Nasdaq,85
Additive Intelligence,MEDICAL INTELLIGENCE,MDCLF,OTC,75
Addoptics B.V.,Altice N.V.,ALLVF,OTC,61
Adelphic by Viant,Valiant Eagle Inc,PSRU,OTC,59
AduroSmart,Cubesmart,CUBE,NYSE,63
Advanced Control & System Integration Laboratory (,Advanced Energy,AEIS,Nasdaq,70
Advanced Micro Devices,Adv Micro Devices,AMD,Nasdaq,87
Advanced Television Systems Committee,Gray Television,GTN,NYSE,80
Advantech Corp,Advant-E Corp,ADVC,OTC,89
"AEC Connectors Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Aectual,Meituan,MPNGF,OTC,57
AEEM Lab by AJOU University,University Bncp Mich,UNIB,OTC,67
Aeris Communications,SBA Communications,SBAC,Nasdaq,88
"Aeterlink,Corp",Materion Corp,MTRN,NYSE,81
Aetrex Worldwide,Petrone Worldwide,PFWIQ,OTC,85
AEye,Audioeye Inc,AEYE,Nasdaq,50
Afero,Metro Ag,MTTRY,OTC,62
AfterShokz,Safer Shot Inc,SAFS,OTC,58
"AG Optics Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Agora Software,Rib Software Ag,RSTAY,OTC,83
Agricolus S.R.L.,Slc Agricola S.A.,SLCJY,OTC,71
Agromeans,Krones Ag,KRNNF,OTC,67
Agrove,Krones Ag,KRNNF,OTC,67
"AHCOF International Development Co., Ltd",Uge International Ltd,UGEIF,OTC,89
AI Data Innovations,Rafina Innovations Inc,VICA,OTC,78
"AIM Electronics Co., Ltd.",IEC Electronics,IEC,Nasdaq,85
"Aimmo Co., Ltd.",Saniro CO Ltd,SNROF,OTC,80
Aimsak Inc.,Aimia Inc,GAPFF,OTC,84
Aiphas. Co.,Alpha-En Corp,ALPE,OTC,64
"Aiplux Technology Co., Ltd.",Viomi Technology CO Ltd ADR,VIOT,Nasdaq,83
Air Pocket,Rocket Internet Ag,RCKZF,OTC,64
Aircision B.V.,Agba Acquisition Ltd,AGBA,Nasdaq,61
Airgain Inc.,Airgain Inc,AIRG,Nasdaq,100
airPop Health,Pra Health,PRAH,Nasdaq,75
"Airtec Co., Ltd",Saniro CO Ltd,SNROF,OTC,77
Airthings,Kering S.A.,PPRUF,OTC,63
Aisin Group,Aspen Group Inc,ASPU,Nasdaq,77
AIStorm,Avista Corp,AVA,NYSE,67
AIVAR,Varta Ag,VARGF,OTC,62
"Aiwanatech., Co. Ltd",Zip CO Ltd,ZIZTF,OTC,75
Ajinextek,Mestek Inc,MCCK,OTC,63
AJProTech LLC,Astrotech Corp,ASTC,Nasdaq,67
AK(Augmented Knowledge),Knowledge Leaders Developed World ETF,KLDW,AMEX,58
Akyumen Industries Corp,NL Industries,NL,NYSE,87
Alabama Startup Pavilion,Alabama Power CO [Alp/Pq],ALP-Q,NYSE,60
Alango - Wear & Hear,Atlantic Power Corp,AT,NYSE,57
AlarmSecur.com,Alarm.com,ALRM,Nasdaq,78
Albicchiere - Beexlab,Schnitzer Steel A,SCHN,Nasdaq,56
Alco Electronics Ltd.,Japan Aviation Electronics Ltd,JPAVF,OTC,86
Alcohol Countermeasure Systems Corp,3D Systems Corp,DDD,NYSE,89
Algaeba Company Limited,3M Company,MMM,NYSE,82
ALGOCARE,Avalon Globocare,AVCO,Nasdaq,67
Algolux,Galway Gold,GAYGF,OTC,56
Alisys Digital SLU,Digital Ally Inc,DGLY,Nasdaq,71
All Good Energy Co. Ltd.,88 Energy Ltd,EEENF,OTC,87
ALLPRIV (DISLM),Capri Holdings Ltd,CPRI,NYSE,58
Allsbon Korea,Korea Fund,KF,NYSE,67
Alpha Display Tech,Alpha Pro Tech,APT,AMEX,83
Alphaigloo,Pharmacielo Ltd,PCLOF,OTC,56
Altran,Altura Mining,ALTAF,OTC,63
AltumView Systems Inc.,View Systems Inc,VSYM,OTC,86
"Amatelus Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Amazfit,Titan Pharma,TTNP,Nasdaq,53
Amberscript B.V.,Lux Amber Corp,LXAM,OTC,62
"Ambient Scientific, Inc.",Cb Scientific Inc,CBSC,OTC,90
Ambient Weather,Estre Ambiental Inc,ESTRF,OTC,65
American Battery Solutions,Tech Solutions,TSCC,OTC,78
American Printing House,American Hotel,AHOTF,OTC,73
Amorepacific,Arem Pacific Corp,ARPC,OTC,76
Ampere LLC,Ameren Ill CO,AILLP,OTC,70
Ampridge,Enbridge,EBGEF,OTC,62
ams AG,Ams Ag ADR,AMSSY,OTC,100
Analog Devices,Analog Devices,ADI,Nasdaq,100
Anova,Novacyt,NVYTF,OTC,67
"Anthem, Inc.",Anthem Inc,ANTM,NYSE,100
Anycubic,Vubotics Inc,VBTC,OTC,60
"AONdevIces, Inc",908 Devices Inc,MASS,Nasdaq,76
"Apex.AI, Inc.",Apex Global Brands Inc,APEX,OTC,84
Aphrodite,Alpha Pro Tech,APT,AMEX,61
"Apkudo, Inc.",Pudo Inc,PDPTF,OTC,89
APMA,Paxman Ab,PXMBF,OTC,62
Applied Brain Research Inc.,Applied Uv Inc,AUVI,Nasdaq,88
AppMedia Company,3M Company,MMM,NYSE,82
Aptener Mechatronics PVT Ltd,Gl Ltd,GUORF,OTC,67
Aptiv,Aptiv Plc 5.5% Mandatory Cnv Ser A [Aptv/Pa],APT-A,NYSE,100
Aquark Technologies,Cps Technologies,CPSH,Nasdaq,86
AR Market,Total Bond Market ETF Vanguard,BND,Nasdaq,80
Arbe,Square,SQ,NYSE,60
ArchAi,Arcadis NV,ARCVF,OTC,62
Archelis Inc.,Marchex Inc,MCHX,Nasdaq,78
ArcRAN Information Technology Inc.,Zzll Information Technology Inc,ZZLL,OTC,91
Arculus,Colruyt Sa ADR,CUYTY,OTC,57
ArcX Technology Inc,Gsi Technology Inc,GSIT,Nasdaq,88
Arical,Auris Medical,EARS,Nasdaq,63
Arkham Studio,Studio Bank,STBK,OTC,75
"Arlo Technologies, Inc.",Arlo Technologies Inc,ARLO,NYSE,100
ARMA Instruments,Mks Instruments Inc,MKSI,Nasdaq,81
ARON,Ayro Inc,AYRO,Nasdaq,67
Arovia Hong Kong Limited,Ppc Limited,PPCLY,OTC,78
ART Lab,I-Mab ADR,IMAB,Nasdaq,62
Artiphon,Rational Ag,RATIY,OTC,63
Asgite Limited,Ppc Limited,PPCLY,OTC,78
ASLA Tech,Exela Tech,XELAU,OTC,74
Asleep,Leep Inc,LPPI,OTC,57
"AsReader, Inc.",Razer Inc,RAZFF,OTC,76
AstroFab,Entra ASA,ENTOF,OTC,59
ASUS Global Pte. Limited,Ppc Limited,PPCLY,OTC,78
AT&T Business,Barrett Business S,BBSI,Nasdaq,77
Ather Energy,Gear Energy,GENGF,OTC,78
ATL Technology,Align Technology,ALGN,Nasdaq,87
Atlantic Inc.,Atlantic Energy Sltns Inc,AESO,OTC,100
Atlantic Therapeutics,Ptc Therapeutics,PTCT,Nasdaq,86
Atmosic Technologies,Cps Technologies,CPSH,Nasdaq,86
ATrack Technology Inc.,Gsi Technology Inc,GSIT,Nasdaq,88
AU,Au Optronics Corp,AUOTY,OTC,100
AU Optronics Corp. America,Au Optronics Corp,AUOTY,OTC,100
Audi of America Inc.,Bio-America Inc,BOAA,OTC,85
"Audio-Technica U.S., Inc.",C S P Inc,CSPI,Nasdaq,71
Aura Vision,Isra Vision Ag,IRAVF,OTC,80
AurAir,Autris,AUTR,OTC,67
Aurora Labs,Aurora Mobile Ltd ADR,JG,Nasdaq,71
Austere,Ausnet Services,SAUNF,OTC,64
Autel Robotics,G-X Robotics & Artificial Intel Thmtc ETF,BOTZ,Nasdaq,73
AuthMe,Autohome Inc,ATHM,NYSE,67
Autofleet,Autozone,AZO,NYSE,59
Automa,Atomera Inc,ATOM,Nasdaq,59
Autoslide LLC,Autoliv Inc,ALV,NYSE,67
Auvergne Rhone-Alpes,New Age Beverages Corp,NBEV,Nasdaq,57
Avalanche Computing Taiwan Inc.,Quantum Computing Inc,QUBT,OTC,76
"Avast Software, Inc",Amer Software Inc,AMSWA,Nasdaq,83
AVAtronics,Plantronics,PLT,NYSE,76
Aviron Interactive Inc.,I3 Interactive Inc,BLITF,OTC,91
"Awesome Lab Co.,Ltd.",Zai Lab Ltd,ZLAB,Nasdaq,78
Axelspace Corporation,3Com Corporation,COMS,Nasdaq,81
Axiom Armor,Xiaomi Corp ADR,XIACY,OTC,69
AXION RESEARCH INC.,Acm Research Inc,ACMR,Nasdaq,86
AXLE International Holding Limited,Atn International,ATNI,Nasdaq,87
Ayla Networks,Ati Networks,ATIW,OTC,80
B-Horizon GmbH,Horizon Bancorp,HBNC,Nasdaq,67
"b8ta, Inc.",Bab Inc,BABB,OTC,80
"Ba Energy Co., Ltd.",China Changjiang Mining & New Energy CO Ltd,CHJI,OTC,90
"Baicells Technologies Co., Ltd",Gea Technologies Ltd,GEATF,OTC,89
Ball Wave Inc,Sixth Wave Innovations Inc.,ATURF,OTC,76
BANCO,Banco Del Bajio Sa,BBAJF,OTC,100
"BAND Connect, Inc",Qed Connect Inc,QEDN,OTC,85
Baobab Circle,Bab Inc,BABB,OTC,60
Baracoda Group,Alamo Group,ALG,NYSE,72
Barkan Mounting Systems,GSE Systems,GVP,Nasdaq,78
Basis Health,Radius Health,RDUS,Nasdaq,80
Baybiotech,Biontech Se ADR,BNTX,Nasdaq,64
"BayPay Pte., Ltd.",Appen Ltd,APPEF,OTC,70
"BCDenc Co., Ltd",Denka CO Ltd,DENKF,OTC,80
"Bederly Co.,Ltd",Icon Energy Ltd,ICNOF,OTC,76
Beermkr,Badger Meter,BMI,NYSE,53
"Beijing 797 Audio Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
"Beijing Dasung Tech Co., Ltd.",T A T Tech Ltd,TATT,Nasdaq,80
Beijing Dison Digital Entertainment,Exeo Entertainment,EXEO,OTC,84
"Beijing Dnurse Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Beijing Jinyunmake Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
"Beijing Keyi Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Beijing Ling Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Beijing Puppy Vacuum Cleaner Group Co., Ltd",Cxj Group CO Ltd,ECXJ,OTC,86
Beijing Sabine Technologies Ltd.,Gea Technologies Ltd,GEATF,OTC,89
"Benewake Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
BeNomad,Boeing Company,BA,NYSE,57
Bepluslab,Eplus Inc,PLUS,Nasdaq,56
Besdesign Technology,Align Technology,ALGN,Nasdaq,78
"Beseye Cloud Security Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
beyerdynamic Inc.,Agri-Dynamics Inc,AGDY,OTC,73
bHaptics Inc.,Synaptics Inc,SYNA,Nasdaq,80
Bigger Inside,Inside Secure,ISDCF,OTC,69
"BiiLabs Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Binah.ai,MBIA Inc,MBI,NYSE,62
Bioenzymatic Fuel Cells (BeFC),Cellular Biomedicine,CBMG,Nasdaq,54
Biohacking ORB,Blockchaink2 Corp,BIDCF,OTC,58
"BioIntelliSense, Inc.",Intelligentias Inc,ITLI,OTC,76
Biospectal,Heliospectra Ab,HLSPY,OTC,72
Birds.ai,Bluebird Bio,BLUE,Nasdaq,60
Bisu,Misc Bhd,MIHDF,OTC,50
Bitbyte Corp.,Incyte Corp,INCY,Nasdaq,78
Bitdefender,Lifeline Biotech,LLBO,OTC,59
"bitmovin, Inc.",Biovie Inc,BIVI,Nasdaq,82
bitsensing Inc.,Sesen Bio Inc,SESN,Nasdaq,74
Bittium,Bearing Lithium,BLILF,OTC,55
Blacknut,Black Iron,BKIRF,OTC,67
"Blaize, Inc.",Blackline Inc,BL,Nasdaq,78
Blaupunkt,City Bank,CTBK,OTC,56
Blickfeld,Herbalife Ltd,HLF,NYSE,64
"BlockXen Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Blue - The Big Clean Out!,Clean Teq Holdings Ltd,CTEQF,OTC,64
Blue Bottle j.d.o.o.,Blue Bird Corp,BLBD,Nasdaq,58
Blue Frog Robotics,G-X Robotics & Artificial Intel Thmtc ETF,BOTZ,Nasdaq,62
BlueBeard Studio Co. Ltd.,Zip CO Ltd,ZIZTF,OTC,75
"BLUEFEEL Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
BluePrintLAB Inc.,Burgerfi Intl Inc,BFI,Nasdaq,73
Blume Global Inc,J2 Global Inc,JCOM,Nasdaq,87
"BMW of North America, LLC",Travelcenters of America Llc,TA,Nasdaq,74
BNSoft Inc.,Esoft Inc,ZVLO,OTC,84
Boarding Ring,Biocardia Inc,BCDA,Nasdaq,69
Bodyfriend Inc.,Body & Mind Inc,BMMJ,OTC,81
Bodyguard,Bouygues Sa,BOUYY,OTC,60
Bokuk Electronics,IEC Electronics,IEC,Nasdaq,85
Bonibio,Boiron,BOIRF,OTC,62
"Bonsystems Co., Ltd",T2 Biosystems CS,TTOO,Nasdaq,79
BOOKINOU?? by PIMELY SAS,Sas Ab,SASDF,OTC,67
BOON,Boon Industries Inc,BNOW,OTC,100
Bosch,Bots Inc,BTZI,OTC,62
Bose Automotive,China Automotive Sys,CAAS,Nasdaq,80
"Bosma Technology Co., Ltd.",Viomi Technology CO Ltd ADR,VIOT,Nasdaq,85
Boxglass,Lanxess Ag,LNXSF,OTC,56
BPOsolutions.info,Viavi Solutions,VIAV,Nasdaq,69
"Brainchild Electronic Co., Ltd.",Byd Electronic,BYDIF,OTC,83
BrainCreators,Realnetworks Inc,RNWK,Nasdaq,69
"Braintech Co., Ltd",Zip CO Ltd,ZIZTF,OTC,75
Branded Entertainment Network,Exeo Entertainment,EXEO,OTC,84
Breath In Balanz B.V.,Axcella Health Inc,AXLA,Nasdaq,58
Brian and partners srl,Partners Group,PGPHF,OTC,73
Bridgestone,Bridgestone Corp ADR,BRDCY,OTC,100
Bright Way Vision,Isra Vision Ag,IRAVF,OTC,65
Brightday Technologies,Cps Technologies,CPSH,Nasdaq,86
Brink Bionics Inc.,Ekso Bionics Holdings Inc,EKSO,Nasdaq,79
Brodmann17,Manhattan Bridge,LOAN,Nasdaq,54
Brondell Inc.,Omnicell Inc,OMCL,Nasdaq,75
Bronine,Born Inc,QUTRD,OTC,67
Brydge,Enbridge,EBGEF,OTC,71
BSI Group America Inc.,V Group Inc,VGID,OTC,90
Bug Bros Biotech Limited,Ppc Limited,PPCLY,OTC,78
Builti s.r.l.,Diasorin S.R.L.,DSRLF,OTC,62
Business Development Center of the Udmurt Republic,Cypress Development,CYDVF,OTC,73
Business France - La French Tech,Business Parks,PSB,NYSE,73
Business Location Switzerland,Business Parks,PSB,NYSE,73
Butterfly Network,Juniper Networks,JNPR,NYSE,67
"Buzr Labs, Inc",Eq Labs Inc,EQLB,OTC,84
ByStamp,Sampo Oyj,SAXPF,OTC,62
"C-Smartlink Information Tech. Co., Ltd.",T A T Tech Ltd,TATT,Nasdaq,80
C-Star Industrial Limited,Ppc Limited,PPCLY,OTC,78
C2A Security,Magal Security Syst,MAGS,Nasdaq,80
Cake,Yellow Cake Plc,YLLXF,OTC,100
Cambridge Audio,Cambridge Bancorp,CATC,Nasdaq,75
Cambridge Consultants,Atlas Technical Consultants Inc,ATCX,Nasdaq,69
"Canaan Creative Co., Ltd",Canadian Tire Corp Ltd,CDNTF,OTC,77
Canada,Jpmorgan Betabuilders Canada ETF,BBCA,AMEX,100
Canon USA Inc.,Canon Inc,CAJ,NYSE,100
Carbyon,Low Carbon,LWCTF,OTC,71
Cardinal Peak,Cardinal Health,CAH,NYSE,79
Carebook,Carebook Technologies Inc,CRBKF,OTC,100
CareClever,Charles & Colvard,CTHR,Nasdaq,64
Caregiver Smart Solutions,Tech Solutions,TSCC,OTC,78
Carematix Inc,Carmax Inc,KMX,NYSE,87
CAREMiLE inc.,Cree Inc,CREE,Nasdaq,80
CareMoat,Resonant Inc,RESN,Nasdaq,60
CarePLUS.ai,Carrefour S.A.,CRRFY,OTC,67
"CarePredict, Inc.",Predictiv Ai Inc,INOTF,OTC,77
CareWear,Wenr Corp,WNRC,OTC,59
Carkit AI inc.,Air T Inc,AIRT,Nasdaq,73
Cartesiam,Wartsila Corp,WRTBF,OTC,64
Case Western Reserve Univ. Covid,Reserve Pete CO,RSRV,OTC,64
Case Western Reserve Univ. Ed Tech,Reserve Pete CO,RSRV,OTC,64
Case Western Reserve Univ. Ed Tech Innovation,H2O Innovation,HEOFF,OTC,83
Case Western Reserve Univ. Music,Reserve Pete CO,RSRV,OTC,64
Case Western Reserve Univ. NSF I-Corps,Reserve Pete CO,RSRV,OTC,64
Case Western Reserve University,University Bncp Mich,UNIB,OTC,67
Case Western Reserve University Alumni,University Bncp Mich,UNIB,OTC,67
CASTODIAN,Topdanmark As,TPDKY,OTC,64
Catana Corporation,3Com Corporation,COMS,Nasdaq,81
"Catch It Play, Inc.",NN Inc,NNBR,Nasdaq,67
Caterpillar Inc,Caterpillar Inc,CAT,NYSE,100
CBH Inc.,CHS Inc,CHSCP,Nasdaq,86
CEA,Acea S,ACEJF,OTC,67
"Cebien Co.,Ltd",Aeon Co. Ltd,AONNF,OTC,75
Cedar Electronics - Cobra/ESCORT,IEC Electronics,IEC,Nasdaq,85
Celeno,C E C O Envir,CECE,Nasdaq,59
Cenntro Automotive Corporation,3Com Corporation,COMS,Nasdaq,81
Centers for Age Control Inc.,Photon Control Inc,POCEF,OTC,76
Cepton Technologies Inc.,W Technologies Inc,WTCG,OTC,94
"CEVA, Inc.",Ceva Inc,CEVA,Nasdaq,100
"Challenge Co., Ltd.",Challenger Ltd,CFIGF,OTC,87
"Changzhou Microbat Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
Channel Factory,Fox Factory Cp,FOXF,Nasdaq,67
Chargeasap,SAP Ag,SAP,NYSE,62
"Charmcare Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Chen-Source Inc.,Cell Source Inc,CLCS,OTC,87
Chinougijutsu Inc.,Intuit Inc,INTU,Nasdaq,67
Chipolo,Cool Chips Plc,COLCF,OTC,57
"Chirp Microsystems, Inc.",Live Microsystems Inc,LMSC,OTC,86
"Chison Medical Technologies Co., Ltd.",Gea Technologies Ltd,GEATF,OTC,89
Choice IoT,First Choice Bancorp,FCBP,Nasdaq,75
"Chongqing Luxiangjia Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
"Chowis Co., Ltd.",H I S Co. Ltd,HISJF,OTC,80
chungsoo Industry Inc.,Industry Source Consulting Inc,INSO,OTC,75
Ciel Inc.,Cibl Inc,CIBY,OTC,88
Cinemo GmbH,Monarch Casino,MCRI,Nasdaq,56
"Cipia, formerly Eyesight Technologies",Cps Technologies,CPSH,Nasdaq,86
Circularise,Paradise Inc,PARF,OTC,61
CIT,Cit Group Inc,CIT,NYSE,100
"Cixi Yinwei Electron Co., Ltd.",Tokyo Electron Ltd,TOELF,OTC,80
CL360-CameraLight360,Freightcar America,RAIL,Nasdaq,53
Clair Inc.,Clarke Inc,CLKFF,OTC,84
"Classum Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Clckr,Blackrock,BLK,NYSE,57
Clean Air Zone,Clean Air Metals Inc,CLRMF,OTC,78
CleanMotion,Clearsign Combustion,CLIR,Nasdaq,65
ClearML (formerly Allegro AI),Arco Platform Ltd Cl A,ARCE,Nasdaq,57
Cleer Inc.,Clene Inc,CLNN,Nasdaq,89
Clementine,Net Element Inc,NETE,Nasdaq,72
Clevo Co.,Chevron Corp,CVX,NYSE,70
Closing the Loop B.V.,The Ensign Group IN,ENSG,Nasdaq,56
"Cloudmed Co.,Limited",Ppc Limited,PPCLY,OTC,78
Clrobur - Hanseo University,University Bncp Mich,UNIB,OTC,67
Clycky,Calyxt Inc,CLXT,Nasdaq,50
CM Profiling,Proofpoint Inc,PFPT,Nasdaq,62
"CNA Co., Ltd.",Denka CO Ltd,DENKF,OTC,82
"Cobalt Communications, Inc.",Lsc Communications Inc,LKSDQ,OTC,90
COBOTSYS by AJOU University,University Bncp Mich,UNIB,OTC,67
Cocoa Motors.Inc.,Elio Motors Inc,ELIO,OTC,80
Coconut Silo,Coconnect Inc,MMND,OTC,64
Codist,Dais Corp,DLYT,OTC,67
Cognata,GATX Corp,GATX,NYSE,62
"Cognis Group, Inc.",Gns Group Inc,GNSG,OTC,90
Coherent Logix,Coherent Inc,COHR,Nasdaq,80
ColdSnap,Snap-On Inc,SNA,NYSE,63
COLOP Digital GmbH,Tek Digitel Corp,TEKI,OTC,65
"COMMAX Co., Ltd.",Secom CO Ltd,SOMLF,OTC,80
CommScope,Commscope Holding Company,COMM,Nasdaq,100
"Compal Electronics, Inc",Jaco Electronics Inc,JACO,OTC,86
Compatio,Sato Corp,SATOF,OTC,71
Comply??? Foam Tips,Voip-Pal.com,VPLM,OTC,64
Compo Software BV,Asure Software,ASUR,Nasdaq,73
Computermind Corp.,A2 Corp,ACOPF,OTC,73
Computime Limited,Ppc Limited,PPCLY,OTC,78
Conception Digital,Digital Locations Inc,DLOC,OTC,77
Cond?? Nast,Second Sight,EYES,Nasdaq,67
Connexions Technology (Dong Guan) Ltd.,Recon Technology Ltd,RCON,Nasdaq,82
Conol Inc,Oncolix Inc,ONCX,OTC,80
"Consulate General of India, San Francisco",General Mills,GIS,NYSE,70
Consumer Priority Service,Service Team,SVTE,OTC,74
Consumer Technology Association,Align Technology,ALGN,Nasdaq,77
Consumer Technology Association Foundation,Align Technology,ALGN,Nasdaq,77
Contact Beverage Limited,Ppc Limited,PPCLY,OTC,78
Contextere,Nextdecade Corp,NEXT,Nasdaq,64
Continental Automotive Systems Inc.,Casa Systems Inc,CASA,Nasdaq,81
Coolso Inc.,Ecoplus Inc,ECPL,OTC,76
Copilot,Willscot Corp,WSC,Nasdaq,70
Coptiq Co. Ltd.,Obic Co. Ltd,OBIIF,OTC,75
CORE SAFETY,Safety Ins Group Inc,SAFT,Nasdaq,71
Coreline Soft,Intest Corp,INTT,AMEX,67
Counter Culture Company,3M Company,MMM,NYSE,82
COVE,Nve Corp,NVEC,Nasdaq,67
Covestro LLC,Covestro Ag,CVVTF,OTC,84
"CoX Space Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
CPD Group,Cnpr Group,CEOPF,OTC,84
Cradlewise Inc,Dinewise Inc,DWIS,OTC,77
CREAL SA,Rexel Sa,RXLSF,OTC,75
CREAMO Inc.,Creatd Inc,CRTD,Nasdaq,80
