company,name,ticker,exchange,score
Creative Marketing & Sales Solutions,Creative Waste Solutions Inc,CWSS,OTC,78
Creative Technology Corporation,3Com Corporation,COMS,Nasdaq,81
CrossWing,Crocs Inc,CROX,Nasdaq,67
Crypto-Arsenal,Aersale Corp,ASLE,Nasdaq,69
CSEM SA,Saipem Spa,SAPMF,OTC,71
CT5 Inc,Cbtx Inc,CBTX,Nasdaq,80
Cubbit srl,Chubb Ltd,CB,NYSE,63
Cube Tracker,Point Bridge Gop Stock Tracker ETF,MAGA,AMEX,74
CUBEBIO,Biocube Inc,BICB,OTC,56
"Curaco, Inc.",Graco Inc,GGG,NYSE,84
CviCloud Corporation,3Com Corporation,COMS,Nasdaq,81
CyberLink,Centurylink,LUMN,NYSE,70
Cyberneid SRL,Cyberdyne Inc,CYBQF,OTC,62
Cybernetics Imaging Systems,GSE Systems,GVP,Nasdaq,78
Cybertec Services Srl,Ausnet Services,SAUNF,OTC,70
CYC Motor Limited,Ppc Limited,PPCLY,OTC,78
Cygbot,Gblt Corp,GBLTF,OTC,53
Cynomys srl,Sterling Cons,STCC,OTC,58
D-Link Systems,GSE Systems,GVP,Nasdaq,78
D2D Water Solutions B.V.,Tech Solutions,TSCC,OTC,78
"Daanaa Resolutions, Inc",Advantage Solutions Inc,ADV,Nasdaq,80
DAB-Embedded BVBA,Preferred Bank LA,PFBC,Nasdaq,53
Dabeeo - Hanseo University,University Bncp Mich,UNIB,OTC,67
Dabeeo Inc.,Daseke Inc,DSKE,Nasdaq,80
Dadam Micro Inc.,Kwesst Micro Systems Inc,KWEMF,OTC,75
Daegu Center for Creative Economy & Innovation,H2O Innovation,HEOFF,OTC,83
Daegu Technopark Mobile Technology Convergence Cen,Align Technology,ALGN,Nasdaq,77
"Daeho I&T Co., Ltd.",H I S Co. Ltd,HISJF,OTC,80
"DAEHYUNENTEC CO., LTD.",Zip CO Ltd,ZIZTF,OTC,75
"Daeyoung Chaevi Co.,Ltd",Zip CO Ltd,ZIZTF,OTC,75
"Dagaga Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Daikin America,American Bank Inc,AMBK,OTC,77
Dan.com,Danaos Corp,DAC,NYSE,67
Datacadabra BV,Atacadao Sa,ATAAY,OTC,64
Datafarm,Adamas Pharma,ADMS,Nasdaq,57
"Datotek International Co., Ltd.",Uge International Ltd,UGEIF,OTC,89
DCart Inc.,Copart Inc,CPRT,Nasdaq,84
"ddm hopt+schuler North America, LLC",North America Frac Sand Inc,NAFS,OTC,65
dear architect,Alpha Architect Value Momentum Trend ETF,VMOT,AMEX,78
DeciZone Inc.,Veritone Inc,VERI,Nasdaq,75
"DeCloak Intelligences Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Decor World Services,Teledata World Services Inc,TWOS,OTC,82
Deeping Source Inc.,Cell Source Inc,CLCS,OTC,80
Deepixel Inc.,Piksel Inc,PIKL,OTC,73
Deeplite,Deep Yellow Ltd,DYLLF,OTC,61
Deeproute.ai Ltd,Aia Group Ltd,AAGIY,OTC,69
"DeepScore, Inc.",Thescore Inc,TSCRF,OTC,80
Deepsmile Technology - Udini (Brand),Align Technology,ALGN,Nasdaq,77
"Deeray Global Co., Ltd",CSE Global Ltd,CSYJF,OTC,83
Deeyook,Seek Ltd,SKLTY,OTC,53
Deloitte LLP,Eltek Ltd,ELTK,Nasdaq,57
Delta Diagnostics,Spectral Diagnostics,EDTXF,OTC,81
"Delta Innovation Technology Co., Ltd.",H2O Innovation,HEOFF,OTC,83
DeltaProto,Delta Drone,DLRWF,OTC,67
DemarkQ,DE LA Rue,DLUEY,OTC,50
DEN Smart Home,Haier Smart Home CO Ltd,HRSHF,OTC,83
Dentall Global,Nv5 Global,NVEE,Nasdaq,75
Department of Homeland Security (DHS),Homeland Security Cp,HSCC,OTC,92
Design Pool Limited,Ppc Limited,PPCLY,OTC,78
Designovel,Innovative Designs,IVDN,OTC,64
"DG Entertainment Co., Ltd.",Galaxy Entertainment Group Ltd ADR,GXYYY,OTC,85
DI Electronics,IEC Electronics,IEC,Nasdaq,90
DialogueTrainer,Digital Turbine,APPS,Nasdaq,60
DiCEworld Srl,Cineworld Group Plc,CNNWF,OTC,62
Didux,Uxin Ltd Ads,UXIN,Nasdaq,47
Digital Quantum Bio,Quantum Corp,QMCO,Nasdaq,74
Digital Technologies srl,Cps Technologies,CPSH,Nasdaq,86
Digital Trends,Digitalx Ltd,DGGXF,OTC,77
"Digitalattendant Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
digitalswitzerland,Western Digital Cp,WDC,Nasdaq,67
Digitsole,Dignity Plc,DTY,NYSE,60
Dilium,Silicom Ltd,SILC,Nasdaq,59
Dimenco,Dimeco Inc,DIMC,OTC,71
DIPONGO,Inpixon,INPX,Nasdaq,57
Direct Smarter Technology Inc.,Gsi Technology Inc,GSIT,Nasdaq,88
Disec SRL,Simtrol Inc,SMRL,OTC,60
Disruptive Technologies,Alps Disruptive Technologies ETF,DTEC,AMEX,100
"DLOGIXS Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
DMS Logistics,Covenant Logistics Group Inc,CVLG,Nasdaq,82
"Dnet.Co., Ltd.",Denka CO Ltd,DENKF,OTC,78
Docsie.Io,Docusign Inc,DOCU,Nasdaq,67
Doctor on Demand,On Semiconductor,ON,Nasdaq,69
Dolby.io,Dolby Laboratories,DLB,NYSE,77
DOMALYS,Neometals Ltd,RDRUY,OTC,60
"Dongguan ARUN Industrial Co., Ltd.",Ase Industrial Holding CO Ltd,ASX,NYSE,77
"Dongguan Howenjoy E-Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Dongguan OSM Digital Co.,Ltd.",Zip CO Ltd,ZIZTF,OTC,75
"Dongguan Siyoto Electronics Co., Ltd.",IEC Electronics,IEC,Nasdaq,85
"Dongguan Songman Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Dongguan Yuqiu Electronics Co., Ltd",IEC Electronics,IEC,Nasdaq,85
"DOTHEAL Co., Ltd",Denka CO Ltd,DENKF,OTC,77
DoubleVerify,Doubleview Cap,DBLVF,OTC,62
Dow,Ultra Dow 30 Proshares,DDM,AMEX,100
DozzyCozy Technology,Align Technology,ALGN,Nasdaq,77
"dp smart technology co., ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
Dracula Technologies,Cps Technologies,CPSH,Nasdaq,86
Draganfly Innovations,Draganfly Inc,DFLYF,OTC,82
DRB srl,Orkla As ADR,ORKLY,OTC,63
"Dreame Technology (Tianjin) Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
Drive Sweden,Sweden Ishares MSCI ETF,EWD,AMEX,67
DriveU.auto,Li Auto Inc ADR,LI,Nasdaq,62
Drone Nerds Inc,Nerds On Site Inc,NOSUF,OTC,81
Droople,Peoples Ltd,PPLL,OTC,56
Dslab Global Inc.,J2 Global Inc,JCOM,Nasdaq,87
dSpace Inc.,Spacefy Inc,SPFYF,OTC,86
Dual Electronics Corporation,IEC Electronics,IEC,Nasdaq,85
DWS / The Model Yacht Club,Model N Inc,MODN,NYSE,62
Dyaco International Inc.,Gc International Inc,GCIN,OTC,92
"Dynabook Americas, Inc.",Bio-America Inc,BOAA,OTC,78
Dynabook EMEA,Mesa Labs Inc,MLAB,Nasdaq,54
Dynair Korea Co.Ltd,Zip CO Ltd,ZIZTF,OTC,75
Dynaxion,Adynxx Inc,ADYX,OTC,67
e-CASSINI,As-Ip Tech Inc,IPTK,OTC,61
E-valucon,Alico Inc,ALCO,Nasdaq,56
Earin AB,Haber Inc,ASPT,OTC,71
EARSQUARED,Square,SQ,NYSE,75
Easternsky Corp.,Steris Corp,STE,NYSE,77
Eastman,Eastman Chemical Company,EMN,NYSE,100
"EasyDo Technology (Shenzhen) Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
ECG-Excellence,Fuelcell Energy Inc,FCEL,Nasdaq,61
Echonet Consortium,United Consortium,UCSO,OTC,74
ECOJOKO,Kao Corp,KAOCF,OTC,53
"Ecowell Co., Ltd.",Secom CO Ltd,SOMLF,OTC,77
Edarts Games Company Limited,3M Company,MMM,NYSE,82
Edge by Ascential,Central Fed Cp,CFBK,Nasdaq,65
Edifier International Limited,Atn International,ATNI,Nasdaq,87
Efficient Power Conversion,Conversion Labs Inc,CVLB,Nasdaq,69
"Eflow Co., Ltd.",Aeon Co. Ltd,AONNF,OTC,78
Eins S&C,C S P Inc,CSPI,Nasdaq,71
EK Cooling Solutions LLC,Tech Solutions,TSCC,OTC,78
"EKAA Technology Co., Ltd",Viomi Technology CO Ltd ADR,VIOT,Nasdaq,87
Eksa Inc.,Tesla Inc,TSLA,Nasdaq,82
"ELECLEAN Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Elektrobit (EB),Byd Electronic,BYDIF,OTC,67
Element Materials Technology,Align Technology,ALGN,Nasdaq,77
Elements Data co.ltd.,Ntt Data Corp Ltd,NTDTY,OTC,76
eLichens,Kent Expl Inc,KXPLF,OTC,57
Elysie,Eplus Inc,PLUS,Nasdaq,53
Embleema,Emles Home ETF,LIV,AMEX,55
embotech AG,Evotec Ag Ads,EVTCY,OTC,67
EMD Performance Materials Corp.,Mp Materials Corp,MP,NYSE,90
Emitwise,Whitestone REIT,WSR,NYSE,61
"Emma Healthcare Co,Ltd.",Ping An Healthcare & Technology CO Ltd,PANHF,OTC,87
Emoj S.R.L.,Diasorin S.R.L.,DSRLF,OTC,67
"Emotionwave, Inc.",Lemonade Inc,LMND,NYSE,74
Endothelix,Orthometrix Inc,OMRX,OTC,56
"Enercamp Co., Ltd.",Entera Bio Ltd,ENTX,Nasdaq,76
Enercamp Inc.,Emera Inc,EMRAF,OTC,76
Energysquare,Spark Energy,SPKE,Nasdaq,75
ENERNET,Nextera Energy,NEE,NYSE,67
Engadget,Enbridge,EBGEF,OTC,62
ENISHIA Inc.,Ennis Inc,EBF,NYSE,80
Entercom,Entercom Communications Corp,ETM,NYSE,100
Enventys Partners,Partners Group,PGPHF,OTC,73
epicnpoc SAS,Sas Ab,SASDF,OTC,67
Epoch??,Epoxy Inc,EPXY,OTC,57
Equity Brands,Kid Brands,KIDBQ,OTC,75
eRTOSgener,Mersen,CBLNY,OTC,62
eSalon,Seilon,SEIL,OTC,67
Escrypt,The Aes Corp,AES,NYSE,63
ESII,Eos Inc,EOSS,OTC,55
"Esper.io, Inc.",Eos Petro Inc,EOPT,OTC,80
"Espresomedia Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Essence,Mersen,CBLNY,OTC,62
Eta Compute,Compugen Ltd,CGEN,Nasdaq,70
ETRI (Electronics and Telecommunications Research,IEC Electronics,IEC,Nasdaq,85
"Etron Technology, Inc.",Gsi Technology Inc,GSIT,Nasdaq,88
ETX Studio,The Movie Studio Inc,MVES,OTC,75
Eunsung Global Corp,Pan Global Corp,PGLO,OTC,85
Eurekite,Eureka 93 Inc,LXLLF,OTC,57
Euro CB Philippines,Philippines Ishares MSCI ETF,EPHE,AMEX,73
EverEx,Vertex Energy,VTNR,Nasdaq,63
evway by Route220,BRT Realty Trust,BRT,NYSE,55
"Exaeris Water Innovations, LLC",Areti Web Innovations Inc,AWEB,OTC,74
Exaion,Hexagon,HXGBY,OTC,77
Excelar Technologies,Cps Technologies,CPSH,Nasdaq,86
"Excellence Co.,Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Exertis Global Operations,Nv5 Global,NVEE,Nasdaq,75
Exos srl,Sterling Cons,STCC,OTC,57
Experify AG,Agl Energy,AGLNF,OTC,67
Expivi,Medivir B,MVRBF,OTC,53
"EXTRIPLE.Co.,Ltd",Zip CO Ltd,ZIZTF,OTC,75
Eye-Net Mobile Ltd.,Fih Mobile Ltd,FXCNF,OTC,83
EyeLights,Light Sa,LGSXY,OTC,71
EyeQue Corporation,3Com Corporation,COMS,Nasdaq,81
Eyesafe,Centerspace,CSR,NYSE,56
Eyeware,Acceleware Ltd,ACWRF,OTC,57
EZCal,Sezzle,SEZNL,OTC,55
Ezlo Innovation,H2O Innovation,HEOFF,OTC,83
F-Secure,F-Secure Inc,FSOYF,OTC,100
FAA UAS Integration Office,Office Depot,ODP,Nasdaq,67
FaceHeart Inc.,Acer Inc,ACEYY,OTC,76
FallCall Solutions,Tech Solutions,TSCC,OTC,78
Family Self Care,E L Finl Corp,ELFIF,OTC,62
Fanta Company Limited,Wunong Net Technology Company Limited,WNW,Nasdaq,83
FARMPRO,Metro Ag ADR,MTGGY,OTC,53
"Fasac System (Thailand) Co., Ltd",Zip CO Ltd,ZIZTF,OTC,75
fash\on,Fanhua Inc,FANH,Nasdaq,59
FASTEESH Y-BRUSH,Fat Brands Inc,FAT,Nasdaq,53
Fauna Audio GmbH,Addiko Bk Ag,ADBKF,OTC,57
FCA US LLC,Directa Plus Plc,DTPKF,OTC,62
"Feher Research, Inc.",Acm Research Inc,ACMR,Nasdaq,86
Fibocom Wireless Inc,Erf Wireless Inc,ERFB,OTC,86
Fiduciaedge,Heritage Financial,HFWA,Nasdaq,55
FIFTY,Fit After Fifty Inc,FTFY,OTC,100
Filo Srl,Filo Mining Corp,FLMMF,OTC,67
FIRST ASCENT INC.,First Solar Inc,FSLR,Nasdaq,75
"First International Computer, Inc.",Gc International Inc,GCIN,OTC,92
"FIXAR-AERO, SIA",Acerinox Sa ADR,ANIOY,OTC,69
Fixbid Corporation,3Com Corporation,COMS,Nasdaq,81
Fledging LLC,Allegion Plc,ALLE,NYSE,67
Flexcil Inc.,Cibl Inc,CIBY,OTC,74
Flic,Aflac Inc,AFL,NYSE,62
floLIVE,Olivut Res Ltd,OLVRF,OTC,57
Fluent.ai,Fluent Inc,FLNT,Nasdaq,84
"Fluo Labs, LLC",Halo Labs Inc,AGEEF,OTC,69
Flux Planet,Planet Green Holdings Corp,PLAG,AMEX,71
"Fly Cat Electrical Co., Ltd.",Funai Electric CO Ltd ADR,FUAIY,OTC,76
Flyingcrazyer,Razer Inc,RAZFF,OTC,73
"Flypie Technology Co., Ltd",Viomi Technology CO Ltd ADR,VIOT,Nasdaq,83
Flywallet,Iwallet Corp,IWAL,OTC,57
Folia Health,Nobilis Health,NRTSF,OTC,77
Follow B.V.,Volvo Ab,VLVLY,OTC,56
Food&Sommelier,Premier Foods,PFODF,OTC,67
Foodstar,Star Gold Corp,SRGZ,OTC,64
Force Impact Technologies (FIT),Cps Technologies,CPSH,Nasdaq,86
Forciot,Cyios Corp,CYIO,OTC,59
"Foreaider Co., Ltd",Zip CO Ltd,ZIZTF,OTC,75
Foresight Automotive Ltd.,Automotive Finco,RMIAF,OTC,77
Foretellix,Elinx Corp,ELNX,OTC,60
Formlabs,Formula Sys [1985],FORTY,Nasdaq,58
Fostec Inc,Mastec Inc,MTZ,NYSE,80
Foxsmart Systems GmbH,GSE Systems,GVP,Nasdaq,78
Fractus Antennas,Antisense Therapeutics,ATHJF,OTC,58
Fraunhofer IIS,Gunther Grant Inc,GNGR,OTC,58
Fraunhofer IOF,Gunther Grant Inc,GNGR,OTC,58
French Tech / Region Nouvelle-Aquitaine,Industrial Tech Acquisitions Inc,ITACU,Nasdaq,58
"Fukuoka City, Japan",Japan Equity Fund,JEQ,NYSE,69
FUNTEK,The Gdl Fund,GDL,NYSE,56
"Funzin Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,78
fuse.ar,Bel Fuse Cl A,BELFA,Nasdaq,73
Futaba Corporation of America,Tracker Corporation of America Inc,TRKR,OTC,86
Future Ready Solutions,Future Mobility Solutions Ltd,SLFFF,OTC,84
Future Seating: X-Chair Office and Mavix Gaming,Office Depot,ODP,Nasdaq,67
"Future US, Inc",Future Fintech Group Inc,FTFT,Nasdaq,87
Future Worlds University of Southampton,University Bncp Mich,UNIB,OTC,67
FutuRocket Co.,Futuris CO,FTRS,OTC,70
G+D Mobile Security,T-Mobile US,TMUS,Nasdaq,71
"G. Bopp USA, Inc.",Petro USA Inc,ATPTD,OTC,70
G.DRONE,Delta Drone,DLRWF,OTC,83
Galaxy Microsystems Limited,Ppc Limited,PPCLY,OTC,78
Gameon.Store,Gamco Investors,GBL,NYSE,67
Gamitee,Samsonite,SMSEY,OTC,62
Gangwon Technopark,Technopro Holdings Inc,TXHPF,OTC,60
"Ganzin Technology, Inc.",Gsi Technology Inc,GSIT,Nasdaq,88
Gardyn,Ardelyx Inc,ARDX,Nasdaq,59
GARMIN International Inc.,Gc International Inc,GCIN,OTC,92
Gatedoc: Smart Temperature Scanner,Haier Smart Home CO Ltd,HRSHF,OTC,54
Gauzy Ltd,Gan Ltd,GAN,Nasdaq,75
"GD Esthetical Her Industrial Investment Co., Ltd.",Shenzhen Investment Ltd,SZNTF,OTC,76
"GE Lighting, a Savant company",3M Company,MMM,NYSE,82
geekline llc.,Genelink Inc,GNLKQ,OTC,67
"GemTech Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
"Gene-Hub Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,84
General Motors,General Motors Company,GM,NYSE,100
General Sound Co.,General Fn Cum Pfd C,GFNCP,Nasdaq,72
GenesInk,Genesco Inc,GCO,NYSE,74
Genieworks,Pixelworks Inc,PXLW,Nasdaq,67
"GeniRobot Co., Ltd",Saniro CO Ltd,SNROF,OTC,76
GenkiTek,Genefit,GNFTF,OTC,67
Gense Technologies Limited,Micromedic Technologies Limited,MROMF,OTC,87
Gentex Corporation,3Com Corporation,COMS,Nasdaq,81
Gentherm Inc.,Gentherm Inc,THRM,Nasdaq,100
Geogram Corporation,3Com Corporation,COMS,Nasdaq,81
Geoplan,Tepla Ag,TPLKF,OTC,67
"Geotab, Inc.",Ecolab Inc,ECL,NYSE,80
GETD Industry Co. Limited,Ppc Limited,PPCLY,OTC,78
GHSP,SAP Ag,SAP,NYSE,60
Giftpack Inc.,Gifa Inc,GIFX,OTC,80
Glissner,Palfinger Ag,PLFRY,OTC,60
"Global Media Industry Group Co., Ltd.",Cxj Group CO Ltd,ECXJ,OTC,86
Global Mobility Service Inc.,J2 Global Inc,JCOM,Nasdaq,87
GlobalM,Nv5 Global,NVEE,Nasdaq,71
"Globant, LLC",Globant S.A.,GLOB,NYSE,78
"Glorykylin International Co.,Ltd.",Uge International Ltd,UGEIF,OTC,89
Glossika Pte. Ltd.,Global Techs Ltd,GTLL,OTC,69
Glowforge,Global Self Storage,SELF,Nasdaq,57
GNS Mobileance.Co.LTD.,Zip CO Ltd,ZIZTF,OTC,75
Go4ioT,Boiron,BOIRF,OTC,50
Goal Zero LLC,Serco Group Plc.,SCGPY,OTC,64
Goama Pte Ltd,Forza Pete Ltd,ORXPF,OTC,74
Gocious,Cyios Corp,CYIO,OTC,59
"GODOX Photo Equipment Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Golden Technology Group Ltd.,Sim Technology Group,SIMTF,OTC,89
"Goldrabbit Co.,Ltd.",Gravity CO Ltd,GRVY,Nasdaq,77
"Goldsun Electronics Co., Ltd.",IEC Electronics,IEC,Nasdaq,85
GREAT Britain and Northern Ireland: Innovation,H2O Innovation,HEOFF,OTC,83
"Great Star Industrial USA, LLC",Industrial & Commer,IDCBF,OTC,74
Green Hills Software LLC,Asure Software,ASUR,Nasdaq,73
"Green Jacket Sports Co., Ltd",Zip CO Ltd,ZIZTF,OTC,75
Green Systems Automotives,GSE Systems,GVP,Nasdaq,78
Green Tech Innovations,Green Leaf Innovations Inc,GRLF,OTC,87
"Greentech Co., Ltd",China Everbright Greentech Ltd,CNEBF,OTC,90
GreenWaves Technologies,Cps Technologies,CPSH,Nasdaq,86
Gridpocket,Kent Gida,KTGDF,OTC,63
Grupo Antolin,Groupe Danone,GPDNF,OTC,69
GS Caltrex Corporation,3Com Corporation,COMS,Nasdaq,81
"Guangdong Allwin Technology Co., LTD",Keynes Technology CO Ltd,KYNS,OTC,83
"Guangdong Bestek E-commerce Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
"Guangdong Boltpower Energy Co., Ltd.",88 Energy Ltd,EEENF,OTC,87
"Guangdong Deerma Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
"Guangdong Transtek Medical Electronics Co., Ltd.",IEC Electronics,IEC,Nasdaq,85
"Guangdong Unipin Medical Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
Guangzhou Aichitect Technology Corporation,3Com Corporation,COMS,Nasdaq,81
"Guangzhou Chicken Run Network Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Guangzhou Goldspin Electronic Technology Co., Ltd.",Electronic Sys Technology Inc,ELST,OTC,84
Guangzhou Havit Technology Company Limited,Dxc Technology Company,DXC,NYSE,90
"Guangzhou Huge Circle Electronic Technology Co., L",Electronic Sys Technology Inc,ELST,OTC,84
"Guangzhou Sunruo Film Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Guardian SrL,United Guardian Inc,UG,Nasdaq,80
GuardKnox Cyber Technologies Ltd.,Gea Technologies Ltd,GEATF,OTC,89
"Guilin Zhishen Information Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Guizhou Fortuneship Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
Gurtam,Varta Ag,VARGF,OTC,57
Gwoop,Agco Corp,AGCO,NYSE,57
Gyeong-buk Center for Creative Economy&Innovation,H2O Innovation,HEOFF,OTC,83
Gyeonggi Content Agency,Agency Bond Ishares ETF,AGZ,AMEX,57
Gyrfalcon Technology Inc.,Gsi Technology Inc,GSIT,Nasdaq,88
H Robotics Inc.,Avra Medical Robotics Inc,AVMR,OTC,92
"H.P.B. Optoelectronics Co., Ltd.",H I S Co. Ltd,HISJF,OTC,80
Hailo,Awilco,AWLCF,OTC,73
HairMax,Syndax Pharma,SNDX,Nasdaq,60
Hampton Products International,Atn International,ATNI,Nasdaq,87
Hancom Group,Adveco Group,ADVV,OTC,75
HANDL New York,New York Mtge Trust,NYMT,Nasdaq,73
"Hangman Products, Inc.",Plus Products Inc,PLPRF,OTC,83
"Hangzhou Hong Jing Drive Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Hanseo University,University Bncp Mich,UNIB,OTC,74
Hanwei Electronic Corportation,Byd Electronic,BYDIF,OTC,83
Hanyang University,University Bncp Mich,UNIB,OTC,71
HaptX,Aptinyx Inc,APTX,Nasdaq,50
Hatch Duo,Euro Tech Hld,CLWT,Nasdaq,64
HD Medical Inc.,Acutus Medical Inc,AFIB,Nasdaq,88
"HDMI Licensing Administrator, Inc.",NN Inc,NNBR,Nasdaq,67
Healium,Radius Health,RDUS,Nasdaq,60
HeartHero,Pra Health,PRAH,Nasdaq,63
Heat Sol,Heat Biologics Inc,HTBX,Nasdaq,67
Heatbox: The Self-Heating Lunchbox,Eaton Vance Floating-Rate Inco,EFF,NYSE,57
Heatworks,Ati Networks,ATIW,OTC,67
Hello Genius,Genius Brands International Inc,GNUS,Nasdaq,67
HELLOMYBOT,Lvmh Moet Henn,LVMUY,OTC,50
Helm.ai,Hexpol Ab,HXPLF,OTC,62
HERE Technologies,Kure Technologies,UBSBF,OTC,88
HEROES Inc.,Eos Inc,EOSS,OTC,82
"Heroic-Faith Medical Science Co., Ltd.",Next Science Ltd,NXSCF,OTC,81
"Hesai Technology Co., Ltd.",Viomi Technology CO Ltd ADR,VIOT,Nasdaq,85
Hexagon,Hexagon Ab,HXGBF,OTC,100
Hezholdings - Hanseo University,University Bncp Mich,UNIB,OTC,67
"HHS Co.,Ltd.",H I S Co. Ltd,HISJF,OTC,82
Hi-cozy corporation,3Com Corporation,COMS,Nasdaq,81
Hiber B.V.,Liberty Tripadv B,LTRPB,Nasdaq,62
HidrateSpark,Integrated Parking,IGPK,OTC,60
Hills Engineering - Hanseo University,University Bncp Mich,UNIB,OTC,67
HiMirror by Cal-Comp Big Data Int'l Ltd.,Globex Data Ltd,SWISF,OTC,70
"Hirose Electric Co., Ltd.",Hirose Electric,HRSEF,OTC,100
"Hisense Visual Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
Hitachi-LG Data Storage Inc.,Hitachi,HTHIY,OTC,100
HMG Inc.,Mogo Inc,MOGO,Nasdaq,80
HnBGenomics,Neogenomics Inc,NEO,Nasdaq,69
Hogan Lovells,Houlihan Lokey,HLI,NYSE,59
Hogar Controls,Quadlogic Controls C,QDLC,OTC,73
