company,name,ticker,exchange,score
Holst Centre TNO,Centrex Metals Ltd,CTXXF,OTC,65
Honey IT Inc,Honey Badger Silver Inc,HBEIF,OTC,86
Honeywld Technology Corp.,Par Technology Corp,PAR,NYSE,88
Hong Kong Trade Development Council,Cypress Development,CYDVF,OTC,73
HONGBOG Co. Ltd.,Shionogi & CO Ltd,SGIOF,OTC,83
"Horizon Robotics Co., Ltd.",Horizon Oil Ltd,HZNFF,OTC,85
Hoseo University,University Bncp Mich,UNIB,OTC,77
Howe Hi-Tech LLC,New Home CO Llc,NWHM,NYSE,65
HP Inc.,HP Inc,HPQ,NYSE,100
"Hua Rui Technology (Shenzhen) Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
Huan Guang Technologies,Cps Technologies,CPSH,Nasdaq,86
Hubb,Hubb Ventures Inc,HUBV,OTC,100
Hudway,Highway 50,HGGCF,OTC,50
"Huizhou Foryou General Electronics Co., Ltd.",IEC Electronics,IEC,Nasdaq,85
HUJECT,Nutech,NTCI,OTC,50
Human Capable Inc,Mango Capital Inc,MCAP,OTC,76
Human Touch LLC,Hilan Tech Ltd,HLTEF,OTC,62
"Humatech Co., Ltd",Humatech Inc,HUMT,OTC,80
Humetrix,Neurometrix Inc,NURO,Nasdaq,61
"Huvitech Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Huwant Corp.,Quantum Corp,QMCO,Nasdaq,78
HWA S.R.L.,Diasorin S.R.L.,DSRLF,OTC,71
Hycco,Hyrecar Inc,HYRE,Nasdaq,50
HYCO Technology,Micron Technology,MU,Nasdaq,81
Hydraloop Systems,GSE Systems,GVP,Nasdaq,78
Hynamics,Hyperdynamics Corp,HDYNQ,OTC,62
Hyper by Sanho Corporation,3Com Corporation,COMS,Nasdaq,81
Hyper Lychee,Hyperblock Inc,HYBOF,OTC,54
Hyperion Motors,Elio Motors Inc,ELIO,OTC,73
HyperX,Aperam,APEMY,OTC,50
Hyunsung,Johnson & Johnson,JNJ,NYSE,53
"HZO, Inc.",Noho Inc,DRNK,OTC,80
I'mbesideyou Inc.,I I V I Inc,IIVI,Nasdaq,83
I-ON Communications,I-On Communications Corp,IONI,OTC,100
I.X,Wex Inc,WEX,NYSE,60
i4 Technology,Senmiao Technology Ltd,AIHS,Nasdaq,87
i4Things,Dht Holdings,DHT,NYSE,60
ianacare,Acacia Res-Acacia,ACTG,Nasdaq,67
Ibeo Automotive Systems GmbH,GSE Systems,GVP,Nasdaq,78
ible Technology Inc.,Leap Technology Inc,LPTC,OTC,89
IBM,Rosinbomb,ROSN,OTC,50
iBUYPOWER,Plug Power Inc,PLUG,Nasdaq,61
Icarus Swarms,Solaris Res Inc,SLSSF,OTC,64
ICON Corporation,3Com Corporation,COMS,Nasdaq,88
ICON.AI,Icon Plc,ICLR,Nasdaq,73
iCreation Inc.,Puration Inc,PURA,OTC,80
"ICS Components Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Idein Inc.,Identiv Inc,INVE,Nasdaq,80
"iDevice, Inc.",Kidville Inc,KVIL,OTC,78
ido-data,Data I O Cp,DAIO,Nasdaq,74
iGIS,Igg Inc,IGGGF,OTC,55
"igloocompany Pte., Ltd.",Exceed Company Ltd,EDSFF,OTC,68
"iHeartMedia, Inc.",Iheartmedia Inc,IHRT,Nasdaq,100
"iHH Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,80
IL Science,Anpac Bio-Medical Science CO ADR,ANPC,Nasdaq,82
IL3X (XELI Srl),Rxelite Inc,RXEI,OTC,58
Imagimob,Imaginon Inc,IMGI,OTC,60
Incooling,Oblong Inc,OBLG,AMEX,74
Incus Company Limited,Wunong Net Technology Company Limited,WNW,Nasdaq,83
Indoor Robotics,Novus Robotics Inc,NRBT,OTC,73
Industrial Technology Research Institute,Align Technology,ALGN,Nasdaq,77
Indy Autonomous Challenge,Foresight Autonomous Holdings Ltd ADR,FRSX,Nasdaq,58
Infineon Technologies Americas Corp.,G2 Technologies Corp,GTGED,OTC,92
infiniq,Intuit Inc,INTU,Nasdaq,59
Influenxio Limited,Ppc Limited,PPCLY,OTC,78
Information Technology Centre BARS,Zzll Information Technology Inc,ZZLL,OTC,83
"INFOWORKS Co,. LTD.",Zip CO Ltd,ZIZTF,OTC,75
Inhalio,Kali Inc,KALY,OTC,67
Inhance,Restance Inc,ANCE,OTC,63
Innolux Corp.,Infonow Corp,INOW,OTC,75
InnoPhase Inc.,Innospec Inc,IOSP,Nasdaq,80
InnovationLab GmbH,H2O Innovation,HEOFF,OTC,75
Innoviz Technologies Ltd.,Gea Technologies Ltd,GEATF,OTC,89
Innovusion,Intrusion Inc,INTZ,Nasdaq,70
InnoWave Design LLC,Innovative Designs,IVDN,OTC,76
Innowtech,Softech Inc,SOFT,OTC,70
Inovo Robotics (HK) Limited,Ppc Limited,PPCLY,OTC,78
Inpulse,Pulse Data Inc,PLSDF,OTC,67
Inseego Corp.,Inseego Corp,INSG,Nasdaq,100
Insenso By Welcome,Sensio Technologies Inc,SNIOF,OTC,59
Insolmnt inc.,Incoming Inc,ICNN,OTC,75
InstallerNet Inc.,Pinterest Inc,PINS,NYSE,76
Integrated Public Alert and Warning System (IPAWS),Maxim Integrated,MXIM,Nasdaq,77
Intel Corporation,3Com Corporation,COMS,Nasdaq,81
Intermedia Laboratory Inc.,01 Communique Laboratory Inc,OONEF,OTC,72
InterMinds,Iteris Inc,ITI,Nasdaq,70
International Flat Cable,Atn International,ATNI,Nasdaq,87
intersection energy technology LTD,88 Energy Ltd,EEENF,OTC,87
Intertek,Intertek Group Plc,IKTSF,OTC,100
InTheKeg Inc.,Bantek Inc,BANT,OTC,73
"IntheTech Co., Ltd",Zip CO Ltd,ZIZTF,OTC,75
Intin Inc.,Intuit Inc,INTU,Nasdaq,84
Intosee,Optinose Inc,OPTN,Nasdaq,63
Inuitive,Univec Inc,UNVC,OTC,67
InvenSense,Zenosense Inc,ZENO,OTC,78
Inwith Corporation,3Com Corporation,COMS,Nasdaq,81
IoGear,Netgear Inc,NTGR,Nasdaq,59
IoT M2M Council,Light Mgmt Group Inc,LMGR,OTC,57
IOTALAB SRL,Solar Capital,SLRC,Nasdaq,58
IoThink Solutions,Tech Solutions,TSCC,OTC,78
Iotize SAS,Sas Ab,SASDF,OTC,67
iParcelBox,Levelblox Inc,LVBX,OTC,61
IPG,Ipg Photonics Corp,IPGP,Nasdaq,100
IPG Media Lab,Mesa Labs Inc,MLAB,Nasdaq,69
iPreg Inc.,Impreso Inc,ZCOM,OTC,80
Iraten Solutions,Tech Solutions,TSCC,OTC,80
IRISBOND,Microvision,MVIS,Nasdaq,63
Is Clean Air Italy,Clean Air Metals Inc,CLRMF,OTC,79
Isarabike Company Limited,3M Company,MMM,NYSE,82
"ISENTECH Co., Ltd",Tachi's Co. Ltd,TCISF,OTC,76
ISISpace Group,Safilo Group Spa,SAFLF,OTC,73
Israel Export Institute,Institute of Biomedi,MRES,OTC,62
Israeli Pavilion,Isra Vision Ag,IRAVF,OTC,67
iStaging Corp.,Bigstring Corp,BSGC,OTC,81
It's Prodigy,Progyny Inc,PGNY,Nasdaq,61
Italian Trade Agency,Valiant Eagle Inc,PSRU,OTC,65
iUP S.r.l.,Diasorin S.R.L.,DSRLF,OTC,71
IVY AI,Ivy High Income Opportunities,IVH,NYSE,67
Ivy Group,V Group Inc,VGID,OTC,80
iWavenology,Newater Technology Inc,NEWA,Nasdaq,61
"iWEECARE Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
J-WELL,U.S. Well Services Inc,USWS,Nasdaq,80
J5Create,E-Waste Corp,EWST,OTC,60
Jabra,Aperam,APEMY,OTC,55
Jackery Inc.,Acer Inc,ACEYY,OTC,84
Japan (J-Startup),Apa Group,APAJF,OTC,58
Japan Tech Project,Alpha Pro Tech,APT,AMEX,75
"Jiangsu Tenwei Electronic Co., Ltd.",Byd Electronic,BYDIF,OTC,83
"Jiangxi Innotech Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Jiaxing Jinlida Electron Co., Ltd.",Tokyo Electron Ltd,TOELF,OTC,80
"Jingletek Co., Ltd",Zip CO Ltd,ZIZTF,OTC,75
JM Smart,Nasdaq Clean Edge Smart Grid Infr Fund FT,GRID,Nasdaq,77
John Deere,Deere & Company,DE,NYSE,70
"Joint Power eXponent, Ltd.",Exponent Inc,EXPO,Nasdaq,80
JoongAng Control,Photon Control Inc,POCEF,OTC,65
Jooxter,Cytomx Thera,CTMX,Nasdaq,53
JOULE 4.0 SRL,Union Elec CO 4.30 Pr,UEPCP,OTC,53
"JUN ZHI Biomedical Co., Ltd.",Acro Biomedical CO Ltd,ACBM,OTC,87
Jung An Healthcare,Ping An Healthcare & Technology CO Ltd,PANHF,OTC,84
Jungo Connectivity Ltd.,Te Connectivity Ltd,TEL,NYSE,91
K-STARTUP,Starhub Ltd,SRHBF,OTC,60
"Kallion, Inc.",Kallo Inc,KALO,OTC,90
Karamba Security,Magal Security Syst,MAGS,Nasdaq,67
"KARIS Co., Ltd",Eisai CO Ltd ADR,ESALY,OTC,79
KAT VR,Kat Exploration Inc,KATX,OTC,67
KAWANTECH SAS,Sas Ab,SASDF,OTC,67
KDH Design Inc.,Docusign Inc,DOCU,Nasdaq,69
Kearney,Delta Drone,DLRWF,OTC,56
"Keeson Technology Corporation, Ltd.",Recon Technology Ltd,RCON,Nasdaq,82
Kemanji,Bemax Inc,BMXC,OTC,50
Kentyou,Keycorp,KEY,NYSE,57
Kew Labs,Conversion Labs Inc,CVLB,Nasdaq,67
Keyveo,Keycorp,KEY,NYSE,62
KID'VENTURE,10X Capital Venture Acquisition Corp,VCVCU,Nasdaq,78
Kimber Kable,Bambuser Ab,BSKZF,OTC,61
Kinetic Lab Inc.,Kinetic Group Inc,KNIT,OTC,85
Kinetic Technologies,Bk Technologies Inc,BKTI,AMEX,87
Kingston Technology,Align Technology,ALGN,Nasdaq,80
"KIOXIA America, Inc.",Bio-America Inc,BOAA,OTC,85
KIPSUM,Smc Cp,SMECF,OTC,50
KKW DESIGN SOLUTIONS KOREA. CO,Tech Solutions,TSCC,OTC,78
Klaxoon,Axon Inc,AAXN,Nasdaq,53
Klepsydra Technologies GmbH,Cps Technologies,CPSH,Nasdaq,86
Knowtice,Lattice Inc,LTTC,OTC,53
Knuckles 5,Nukkleus Inc,NUKK,OTC,64
Koda Inc.,Kadant Inc,KAI,NYSE,78
Kohler Company,Kroger Company,KR,NYSE,86
Koito & NAL,Koito Manufacturing Co. Ltd,KOTMF,OTC,71
Konka North America,Purebetasm FTSE Developed Ex-North America ETF,PBDM,AMEX,81
Konnecto,Coconnect Inc,MMND,OTC,57
Kono Corporation Ltd.,Citigold Corporation Ltd,CTOHF,OTC,86
Konrad Technologies,Cps Technologies,CPSH,Nasdaq,86
KORE Wireless,O2 Secure Wireless,OTOW,OTC,77
"Korea Alpha System Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Korea Electronics Technology Institute (KETI),IEC Electronics,IEC,Nasdaq,85
Korea Intelligent Automotive Promotion Institute,Automotive Finco,RMIAF,OTC,77
Korea Pavillion (KOTRA),Korea Fund,KF,NYSE,67
Korea SME's and Startups Agency,Korea Fund,KF,NYSE,67
"Kotozna, Inc.",Ooma Inc,OOMA,NYSE,74
"Koup (Novoleap Co., Ltd.)",Zip CO Ltd,ZIZTF,OTC,75
"KSTYLES Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Kudelski Group,LGL Group,LGL,AMEX,71
"Kunyoung Tech Co., Ltd",T A T Tech Ltd,TATT,Nasdaq,80
KURZ,Autris,AUTR,OTC,40
L'Oreal,L'Oreal CO Act,LRLCF,OTC,100
La French Tech Polyn??sie -Tech4Islands,Exela Tech,XELAU,OTC,57
La Ruche ?? V??los,DE LA Rue,DLUEY,OTC,61
LabEatalot,Catalyst Bio,CBIO,Nasdaq,55
Lasso Loop Recycling Ltd,Gl Ltd,GUORF,OTC,67
"Leaders Rehab Robot Co.,Ltd.",Zip CO Ltd,ZIZTF,OTC,75
LeapMind Inc.,Axmin Inc,AXMIF,OTC,76
Lear Corporation,Concentrix Corporation,CNXC,Nasdaq,81
LeddarTech,Flurotech,FLURF,OTC,63
Leedarson IoT Technology Inc.,Gsi Technology Inc,GSIT,Nasdaq,88
Leman Micro Devices,Adv Micro Devices,AMD,Nasdaq,87
Lenovo,Lenovo Group Ltd Ord,LNVGF,OTC,100
"Let-Win Tech Co., Ltd",T A T Tech Ltd,TATT,Nasdaq,80
"Letsee, Inc.",Allete Inc,ALE,NYSE,80
Letsfit,Genefit,GNFTF,OTC,57
Leviton,Evio Inc,EVIO,OTC,67
LexChain,Livechain Inc,LICH,OTC,67
Lexon,Hexagon,HXGBY,OTC,67
lextan,Hexagon,HXGBY,OTC,62
Leyden Jar Technologies,Cps Technologies,CPSH,Nasdaq,86
LG Display,Lg Display CO Ltd,LPL,NYSE,100
LG Electronics,IEC Electronics,IEC,Nasdaq,88
Lidwave,Radware Ltd,RDWR,Nasdaq,56
"Lifecore Instrument, Inc.",Veeco Instrument,VECO,Nasdaq,77
LifeSmart,Cubesmart,CUBE,NYSE,67
LIFY AIR,Vitrolife Ab,VTRLY,OTC,60
Light Tree Ventures,Light Sa,LGSXY,OTC,77
Lightcircle of Norway,G-X Norway ETF,NORW,AMEX,60
Lightyear,Lightyear Network,LYNS,OTC,100
"LillyCover Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
"Limitless Innovations, Inc.",Luna Innovations Inc,LUNA,Nasdaq,86
LINAGORA,Orla Mining,ORLA,AMEX,63
Link,Link Global Technologies Inc,LGLOF,OTC,100
Lioness,Orgenesis Inc,ORGS,Nasdaq,60
Liopa,Twilio,TWLO,NYSE,55
Lipocoat,Sunoco LP,SUN,NYSE,59
"Liquid Design Systems, Inc.",Casa Systems Inc,CASA,Nasdaq,81
"Little Lot Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
"Littleone, Inc.",Soliton Inc,SOLY,Nasdaq,75
"Livall Tech. Co., Ltd.",Covalon Tech Ltd,CVALF,OTC,82
LiveArea,Live Ventures,LIVE,Nasdaq,57
LiveFreely Inc.,Liveworld Inc,LVWD,OTC,74
LivingPackets SAS,Sas Ab,SASDF,OTC,67
"LOAD International. Co., Ltd.",Zk International Group CO Ltd,ZKIN,Nasdaq,89
"Lockists Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Loctek Ergonomic Technology Corp.,Par Technology Corp,PAR,NYSE,88
Loknow,Now Corp,NWPN,OTC,57
Longcheer Technology (U.S.) Limited,Macom Technology S,MTSI,Nasdaq,80
LongGood Meditech,Media Techs Inc,MDTC,OTC,62
Lora DiCarlo,Low Carbon,LWCTF,OTC,64
LoveHandle Grips,Landec Cp,LNDC,Nasdaq,56
Lucid Vr Inc.,Lucid Inc,LCDX,OTC,100
LucidSound,Luduson G,LDSN,OTC,63
LudoTech,Flurotech,FLURF,OTC,82
Lui Technology,Align Technology,ALGN,Nasdaq,87
lululab,Baby All,SFPI,OTC,53
"Lumens Co., Ltd.",Aeon Co. Ltd,AONNF,OTC,75
"Lumeova, Inc",Megola Inc,MGON,OTC,76
Lumi Legend Corp.,Legend Biotech Corp ADR,LEGN,Nasdaq,81
Luminar Technologies,Luminar Technologies Inc,LAZR,Nasdaq,100
Lumiola,Rumo Sa,RUMOF,OTC,57
Luple Inc.,Apple Inc,AAPL,Nasdaq,78
Luther.ai,Luther Burbank Corp,LBC,Nasdaq,80
"Lutron Electronics Co., Inc.",Jaco Electronics Inc,JACO,OTC,86
LUX Lab Inc,Bio Lab Naturals Inc CO,BLAB,OTC,78
Lux Lingua,Jupai Holdings Ltd,JP,NYSE,57
Luxfactory,Fox Factory Cp,FOXF,Nasdaq,58
Luxoft Global Operations GmbH,Nv5 Global,NVEE,Nasdaq,75
"Lydsec Digital Technology Co., Ltd.",Nownews Digital Media Technology CO Ltd,NDMT,OTC,88
Lynx,NZX Ltd,NZSTF,OTC,55
M-Cador,SLM Corp,SLM,Nasdaq,67
M2S,Ams Ag,AUKUF,OTC,44
"M3 Solutions, Co., Ltd.",Dirtt Environmental Solutions Ltd,DRTT,Nasdaq,81
MACA,Acea S,ACEJF,OTC,60
"Macnica, Inc.",Nic Inc,EGOV,Nasdaq,78
Macroact Inc.,Crocs Inc,CROX,Nasdaq,76
Mad Catz Global Limited,Ppc Limited,PPCLY,OTC,78
MAGMA Learning,Truemark Technology Ai & Deep Learning ETF,LRNZ,AMEX,73
Magna International,Magna International,MGA,NYSE,100
Magnima LLC,Magnite Inc,MGNI,Nasdaq,64
Magpie Tech Inc.,Avid Tech Inc,AVID,Nasdaq,79
MAIN INFO,Omagine Inc,OMAGQ,OTC,70
MakerDAO,Kalera As,KSLLF,OTC,59
Maktar Inc.,Adstar Inc,ADST,OTC,80
Mand.ro Co. Ltd.,Rohm CO Ltd ADR,ROHCY,OTC,83
Mando Corporation,3Com Corporation,COMS,Nasdaq,81
MantiSpectra,Spectra Inc,SPKTF,OTC,70
"MaRI Co., Ltd.",Eisai CO Ltd,ESALF,OTC,78
MarketSource,Dana Resources,DANR,OTC,69
Markitech,Faro Tech Inc,FARO,Nasdaq,64
Martin Technologies,Sarin Technologies,SILLF,OTC,92
MAS Innovation Holdings Private Limited,QC Holdings,QCCO,OTC,84
Masterbiga Srls,Eastern Asteria Inc,EATR,OTC,59
Mastrad Inc,Mastercard Inc,MA,NYSE,88
MatrixSense Technology Group Limited,Sim Technology Group,SIMTF,OTC,89
Max Borges Agency,Agency Bond Ishares ETF,AGZ,AMEX,60
Maxim Integrated,Maxim Integrated,MXIM,Nasdaq,100
Maxogen Group LLC,Chc Group Llc,CHHCF,OTC,82
MAXSA Innovations LLC,Qualis Innovations Inc,QLIS,OTC,74
Maxtalent Industrial Limited,Ppc Limited,PPCLY,OTC,78
"MCK Tech Co., Ltd.",Color Star Tech CO Ltd,CSCW,Nasdaq,85
"MCNEX Co., Ltd.",Nexon CO Ltd,NEXOF,OTC,83
Medere,Edenred,EDNMY,OTC,77
MedEXO Robotics (Hong Kong) Company Limited,3M Company,MMM,NYSE,82
Medfluid Co. Ltd.,Zip CO Ltd,ZIZTF,OTC,75
Medi Whale Inc.,Salem Media Grp Inc,SALM,Nasdaq,73
MediaLink,Metalink,MTLK,OTC,82
MEDIAMAP,Mediobanca Spa,MDIBF,OTC,64
Medic-Lead Ltd.,Medigus Ltd Ads,MDGS,Nasdaq,76
Medicaretec - Hanseo University,University Bncp Mich,UNIB,OTC,67
Medipresso,Paperfree Medicl Sol,PFMS,OTC,60
MedivelBio,Medibio Ltd,MDBIF,OTC,67
Medtor LLC,Medley Llc,MDLX,NYSE,70
Meetingselect,Select Asset Inc,CBTRP,OTC,69
MEGA InTech,Megola Inc,MGON,OTC,76
MEGABROS,Mesabi Trust,MSB,NYSE,60
Melexis,Moelis,MC,NYSE,77
Mer Mec S.p.A.,Moncler S.P.A.,MONRF,OTC,77
Mercedes-Benz,Benton Resources,BNTRF,OTC,62
Mercku,Mercari,MRCIF,OTC,62
"MESH Co., Ltd",Eisai CO Ltd,ESALF,OTC,78
Metamaterial Inc.,Metamaterial Inc,MMATF,OTC,100
METEOPTIM,Optimum Interactive,OPTL,OTC,57
"MetroWeather Co.,Ltd,",Metawater CO Ltd,MTWTF,OTC,86
"MEZOO Co., Ltd.",Aeon Co. Ltd,AONNF,OTC,78
Micro Turbine Technology BV,Align Technology,ALGN,Nasdaq,77
"Micron Optoelectronics Co., Ltd",Zip CO Ltd,ZIZTF,OTC,75
Microsoft,Microsoft Corp,MSFT,Nasdaq,100
"Microsystems, Inc.",Allegro Microsystems Inc,ALGM,Nasdaq,100
Midwest Trading Group,LGL Group,LGL,AMEX,71
Mighty Health,Tivity Health,TVTY,Nasdaq,77
Mighty Oaks,Light Sa,LGSXY,OTC,63
"MIJ Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,80
Millo Appliances,Alliance Global,ALGGY,OTC,65
Mimi Hearing Technologies,Cps Technologies,CPSH,Nasdaq,86
"Mimicry Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
"Mind & Idea Fly Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Mindesk Srl,Linde Plc,LIN,NYSE,60
Miracle Healthcare Inc.,Healthcare TR Inc,HTIA,Nasdaq,90
"Mirint Co., Ltd.",Mitsui & CO Ltd,MITSF,OTC,77
mirrorroid korea,Korea Fund,KF,NYSE,67
Miscato Limited,Ppc Limited,PPCLY,OTC,78
Mission: Space Food,Save Foods Inc,SAFO,OTC,69
Misty Robotics,G-X Robotics & Artificial Intel Thmtc ETF,BOTZ,Nasdaq,73
MiTAC Digital Technology Corporation,3Com Corporation,COMS,Nasdaq,81
"MOBI Technologies, Inc.",W Technologies Inc,WTCG,OTC,94
MobiDev,Oxbridge WT,OXBRW,Nasdaq,56
Mobilio,Sito Mobile,SITOQ,OTC,78
"MobilTech Co., Ltd.",Obic Co. Ltd,OBIIF,OTC,81
MobiMESH,T-Mobile US,TMUS,Nasdaq,63
Model Solution,Motorola Solutions,MSI,NYSE,75
"ModernTec Co.,Ltd",Modern Tech Corp,MODC,OTC,75
Moen Inc.,Mene Inc,MENEF,OTC,88
Moko Technology Ltd.,Senmiao Technology Ltd,AIHS,Nasdaq,85
Moley Services UK Ltd.,Automatic Bank Services Ltd,ABANF,OTC,73
Monarch Innovation Private Limited,H2O Innovation,HEOFF,OTC,83
Moneybrain Inc.,Merion Inc,EWLU,OTC,75
Monitor The Planet S.R.L.,Shell Midstream Partners LP,SHLX,NYSE,63
MORAI Inc.,Moderna Inc,MRNA,Nasdaq,80
Morari Medical,Auris Medical,EARS,Nasdaq,81
Morel,Moelis,MC,NYSE,73
Morphotonics,Neophotonics Corp,NPTN,NYSE,76
"MOSO Power Supply Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
Motwani Jadeja Foundation,First Foundation,FFWM,Nasdaq,77
"MOVE VI (China) Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
MoviWearMED,Teamviewer,TMVWY,OTC,57
Movon Corporation,3Com Corporation,COMS,Nasdaq,81
mProbeTW,Irobot Corp,IRBT,Nasdaq,53
"mui Lab, Inc.",Bio Lab Naturals Inc CO,BLAB,OTC,78
Murata Electronics,IEC Electronics,IEC,Nasdaq,85
MurphyBooth,Murphy Oil Corp,MUR,NYSE,54
Muzlive Inc.,Univec Inc,UNVC,OTC,76
MY-SERIOUS-GAME,Sprouts Farmers Mark,SFM,Nasdaq,63
myBrain Technologies,Cps Technologies,CPSH,Nasdaq,86
MyElixa,Moelis,MC,NYSE,62
MyKronoz,Ayro Inc,AYRO,Nasdaq,50
Mylime,Cryolife,CRY,NYSE,57
myNUMEA by Linkednutri,Nibe Industrier Ab M,NDRBF,OTC,62
MYREN.INC,Mene Inc,MENEF,OTC,82
MySize INC,My Size Inc,MYSZ,Nasdaq,95
MYUNG SUNG Inc.,Immunogen Inc,IMGN,Nasdaq,67
NAHIBU,Valhi Inc,VHI,NYSE,53
"Namutech Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Nano and Advanced Materials Institute Limited,Cdti Advanced Materials Inc,CDTI,OTC,80
NanoScent LTD,Nanosonics Ltd Sydn,NNCSF,OTC,69
Nanuk by Plasticase Inc.,Atlantis Plastics Inc,ATPL,OTC,68
Nara Institute of Science and Technology (NAIST),Align Technology,ALGN,Nasdaq,77
National Information Technology Development,Zzll Information Technology Inc,ZZLL,OTC,83
National Institute Of Informatics,Institute of Biomedi,MRES,OTC,75
Navitas Semiconductor,On Semiconductor,ON,Nasdaq,90
Naxa Electronics Inc.,China Electronics Holdings Inc,CEHD,OTC,86
NCCR Robotics,G-X Robotics & Artificial Intel Thmtc ETF,BOTZ,Nasdaq,76
NCSolutions,Gp Solutions Inc,GWPD,OTC,81
"NDS Solution Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Nelen & Schuurmans,Schulman A Inc,SLMNP,OTC,60
NEON,Neon Bloom Inc,NBCO,OTC,100
Neonode Inc,Neonode Inc,NEON,Nasdaq,100
"Neosapience, Inc.",Ecosciences Inc,ECEZ,OTC,80
Neosoft Technologies,Cps Technologies,CPSH,Nasdaq,86
NetApp,Netapp Inc,NTAP,Nasdaq,100
NetFay Inc.,Netapp Inc,NTAP,Nasdaq,80
NETGEAR,Netgear Inc,NTGR,Nasdaq,100
Netherlands Pavilion - Tech Solutions,Tech Solutions,TSCC,OTC,100
Networkdefines,Perion Network Ltd,PERI,Nasdaq,62
Neurocast,Euroseas Ltd,ESEA,Nasdaq,67
NeuroReality,Euroseas Ltd,ESEA,Nasdaq,67
Neusoft Corporation,3Com Corporation,COMS,Nasdaq,81
"New Garden Co., Ltd.",Country Garden Services Holdings CO Ltd,CTRGF,OTC,87
