company,name,ticker,exchange,score
"New Layer Co., Ltd",China Changjiang Mining & New Energy CO Ltd,CHJI,OTC,77
Nexii,Xilinx Inc,XLNX,Nasdaq,53
Nexperia,Experian Plc,EXPGF,OTC,70
Nexstgo,Hexagon,HXGBY,OTC,57
nextEDGE Techology K.K.,Newater Technology Inc,NEWA,Nasdaq,71
"Nexton Co., Ltd",Nexon CO Ltd,NEXOF,OTC,96
NEXUSTECH,Nutech,NTCI,OTC,80
"Nexvoo, Inc",Exfo Inc,EXFO,Nasdaq,78
"NGK Insulators, Ltd.",Ngk Insulators,NGKIF,OTC,100
Nikkei Inc.,Nike Inc,NKE,NYSE,89
Nikon Inc.,Nio Inc,NIO,NYSE,88
Ningbo Charm-tech Import & Export Corp Ltd,T A T Tech Ltd,TATT,Nasdaq,80
Nixxi,Adynxx Inc,ADYX,OTC,53
Nobi,Obitx Inc,OBTX,OTC,62
"Nolo Co., Ltd.",Toa Oil CO Ltd,TOAOF,OTC,80
nomadplug,Informa Plc,IFJPY,OTC,60
Nordic Semiconductor,On Semiconductor,ON,Nasdaq,90
NortonLifeLock Inc,Nortonlifelock Inc,NLOK,Nasdaq,100
Nota Inc.,Novanta Inc,NOVT,Nasdaq,84
NovaCentrix,Novacyt,NVYTF,OTC,67
Noveto Systems Ltd.,Elbit Systems Ltd,ESLT,Nasdaq,80
NoviSign,Verisign Inc,VRSN,Nasdaq,70
Novo Nordisk,Novo Nordisk A/S B,NONOF,OTC,100
NS Nanotech,Industrial Nanotech,INTK,OTC,84
nthing,Bnh Inc,BEES,OTC,62
NTT,Ntt Docomo Inc ADR,DCMYY,OTC,100
Nu Eyne,Clene Inc,CLNN,Nasdaq,62
NuCurrent,Renren Inc,RENN,NYSE,63
Nudge Systems,GSE Systems,GVP,Nasdaq,83
Numbers Co. Ltd.,Zip CO Ltd,ZIZTF,OTC,75
Nuralogix Corporation,3Com Corporation,COMS,Nasdaq,81
NUVI lab,Sandvik Ab,SDVKF,OTC,67
"Nuwa Robotics(HK) Limited, Taiwan Branch",Ppc Limited,PPCLY,OTC,78
NXP Semiconductors,Nxp Semiconductors,NXPI,Nasdaq,100
NYX Inc.,Inyx Inc,IYXI,OTC,93
OakMega,Meganet Corp,MGNT,OTC,53
Obodroid Corporation Limited,3Com Corporation,COMS,Nasdaq,81
Oddity.ai B.V.,Liberty Broadbd A,LBRDA,Nasdaq,60
Officine IADR Srl,Bilfinger Se ADR,BFLBY,OTC,61
Olisto,Moelis,MC,NYSE,67
Olive,Cryolife,CRY,NYSE,62
Olive Healthcare Inc.,Healthcare TR Inc,HTIA,Nasdaq,90
Olive Union,Union Bank,UBNC,OTC,67
omlox,Urologix,ULGX,OTC,62
"Omron Healthcare, Inc.",Healthcare TR Inc,HTIA,Nasdaq,90
ON Semiconductor,On Semiconductor,ON,Nasdaq,100
Onanoff,Nanoforce,NNFC,OTC,62
OneLife GmbH,Onelife Technologies Corp,OLMM,OTC,74
Oneofus Innovation Inc by AJOU University,Onto Innovation Inc,ONTO,NYSE,85
ONESOFTDIGM,Esoft Inc,ZVLO,OTC,60
OneValley,Valley Rep Bnk,VLLX,OTC,70
OnQ,Brown & Brown,BRO,NYSE,50
Ooma,Ooma Inc,OOMA,NYSE,100
Open Ocean Engineering Limited,Ppc Limited,PPCLY,OTC,78
OPNT B.V.,Open Bank,OPBK,Nasdaq,59
OppenFuture Technologies,Cps Technologies,CPSH,Nasdaq,86
Opsys Tech Ltd.,T A T Tech Ltd,TATT,Nasdaq,80
"OPTICSER CO.,LTD.",Obic Co. Ltd,OBIIF,OTC,77
Optimal Design,Design Milk CO Ltd,AHAHF,OTC,69
Orange Quantum Systems,GSE Systems,GVP,Nasdaq,78
"Orbbec Co., Ltd.",Obic Co. Ltd,OBIIF,OTC,83
Origami Group Limited,Ppc Limited,PPCLY,OTC,78
Origin Wireless AI,Boingo Wireless Inc,WIFI,Nasdaq,76
Orka,Kao Corp,KAOCF,OTC,67
OSRAM,Osram Licht Ag,OSAGF,OTC,100
OSTF Labs,Conversion Labs Inc,CVLB,Nasdaq,62
"OVAL Digital, Inc.",Digital Ally Inc,DGLY,Nasdaq,88
OWC,Owc Pharmaceutical Research Corp,OWCP,OTC,100
Owl Home Inc.,Home Bancorp Inc,HBCP,Nasdaq,80
Owl Labs,Conversion Labs Inc,CVLB,Nasdaq,67
Owlcompany,3M Company,MMM,NYSE,70
OXAMA,Xoma Corp,XOMA,Nasdaq,57
Oxytap Pte Ltd,Forza Pete Ltd,ORXPF,OTC,71
P-Waver,Waters Corp,WAT,NYSE,67
PACCAR,Paccar Inc,PCAR,Nasdaq,100
"Pacific Future Shenzhen Co., Ltd",First Pacific CO Ltd,FPAFY,OTC,82
Package Protector,Provectus Pharma,PVCT,OTC,61
"Pakers Co., Ltd",Aeon Co. Ltd,AONNF,OTC,75
Pal-V,Hello Pal International Inc,HLLPF,OTC,75
Panasonic,Panasonic Corp,PCRFF,OTC,100
Pandemic-con,Landec Cp,LNDC,Nasdaq,67
Pandora Intelligence,Pandora A/S,PNDZF,OTC,78
PanzerGlass,Neogames S.A.,NGMS,Nasdaq,61
Parkopedia,Kopin Cp,KOPN,Nasdaq,56
Parks Associates,New England Realty Associates Ltd Partnershi,NEN,AMEX,77
Paronym Inc,Progyny Inc,PGNY,Nasdaq,82
"Particle Co., Ltd",Zip CO Ltd,ZIZTF,OTC,75
PenguinSmart,Medsmart Group Inc,MSGP,OTC,60
Perfect Corp.,Durect Corp,DRRX,Nasdaq,78
Perfect Memory,4Ds Memory Ltd,FRDSF,OTC,60
peripherii inc,Primerica Inc,PRI,NYSE,74
Perlisten,Mersen,CBLNY,OTC,67
"Perseus Co., Ltd",Zip CO Ltd,ZIZTF,OTC,75
PetaRay Inc.,Certara Inc,CERT,Nasdaq,82
"Petcube, Inc.",Nextcure Inc,NXTC,Nasdaq,78
Phasya,Syndax Pharma,SNDX,Nasdaq,63
PHI BIOMED,Abiomed Inc,ABMD,Nasdaq,76
Philips,Koninklijke Philips N.V.,RYLPF,OTC,100
Phison Electronics Corp.,IEC Electronics,IEC,Nasdaq,85
Phobio,Aptose Bioscns,APTO,Nasdaq,50
PhotonDelta,Kelt Exploration,KELTF,OTC,59
pi-top,Top Ships Inc,TOPS,Nasdaq,67
Picom LLC,Pepsico Inc,PEP,Nasdaq,60
Pigro Srl,Sgl Group,SGLFF,OTC,67
Pilot Laboratories,Abbott Laboratories,ABT,NYSE,81
"Pimax Technology (Shanghai) Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
Pioneer Electronics (USA) Inc.,Jaco Electronics Inc,JACO,OTC,86
"PiQuant Co.,Ltd.",Zip CO Ltd,ZIZTF,OTC,75
PIX Worldwide Inc.,Aci Worldwide Inc,ACIW,Nasdaq,88
Pixchange,Exchange Bank,EXSR,OTC,64
"Pixelro Co.,Ltd",Zip CO Ltd,ZIZTF,OTC,75
PlaceIQ,Renewi Plc,SHMCF,OTC,59
PLANET Technology Corp.,Par Technology Corp,PAR,NYSE,88
Plas'tri,Trufin Plc,TRFNF,OTC,67
"Platformbase Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
"PlayNitride Display Co., Ltd.",Lg Display CO Ltd,LPL,NYSE,90
PlayShifu,Obayashi Corp,OBYCF,OTC,55
PLIMES Inc.,Epizyme Inc,EPZM,Nasdaq,76
pmdtechnologies ag,Dbv Technologies Ads,DBVT,Nasdaq,79
PNS Holdings Inc,Post Holdings Inc,POST,NYSE,91
Pod Group,Adf Group,ADFJF,OTC,78
Pollen Robotics,G-X Robotics & Artificial Intel Thmtc ETF,BOTZ,Nasdaq,70
PopcornSAR,Echostar Corp,SATS,Nasdaq,61
Port Remote Pte. Ltd.,North Peak Resources Ltd,BTLLF,OTC,70
Portable Inc.,Protalex Inc,PRTX,OTC,83
POSCO ICT,Posco ADR,PKX,NYSE,71
PowerA,Aperam,APEMY,OTC,67
Powercast Corporation,3Com Corporation,COMS,Nasdaq,81
Powerstove Energy,Earthstone Energy,ESTE,NYSE,76
PPI Inc.,Ppd Inc,PPD,Nasdaq,86
PRECI-DIP,Precigen Inc,PGEN,Nasdaq,67
Pred Technologies USA Inc.,USA Technologies Inc,USAT,Nasdaq,100
PressureDOT Technology,Align Technology,ALGN,Nasdaq,77
Pretika Corporation,3Com Corporation,COMS,Nasdaq,81
Private Ai,Global Listed Private Proshares,PEX,AMEX,82
Private Discuss,Global Listed Private Proshares,PEX,AMEX,64
PRO-toys Co.Ltd,Tomy Co. Ltd,TOMYY,OTC,77
Procter & Gamble,Strats Sm Trust For The Procter & Gamble CO Sec,GJR,NYSE,100
Proov Station,Life Design Station,LDSI,OTC,70
Prop Water Scooters,Water Oasis Group,WOSSF,OTC,67
Protocol,Innovation Shares Nextgen Protocol ETF,KOIN,AMEX,100
Proxihealthcare Inc.,Healthcare TR Inc,HTIA,Nasdaq,78
Psycure,Square,SQ,NYSE,62
Publidata,Public Storage,PSA,NYSE,61
Pulse Experience,Experience Investment Corp Cl A,EXPC,Nasdaq,77
"Pulxion Medical Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
Pure Acoustics,Aac Acoustic Tec ADR,AACAY,OTC,65
Push Technology Ltd,Senmiao Technology Ltd,AIHS,Nasdaq,85
Pyrenee Inc.,Renren Inc,RENN,NYSE,76
Qblox,Blox Inc,BLXX,OTC,62
QCraft,Contrafect,CFRX,Nasdaq,62
"QD Laser, Inc.",Laser Master International Inc,LMTI,OTC,86
"Qiaohua (Guangdong) Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
"Qingdao iGuan Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Qingdao Yeelink Information Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
Qorvo,Qorvo Inc,QRVO,Nasdaq,100
QTT.Co,Eqt Corp,EQT,NYSE,71
Quant Base,Quantafuel As,QNTFF,OTC,70
Quantcast,Quanta Inc,QNTA,OTC,63
Quantia,Quanta Inc,QNTA,OTC,71
Quantum Corporation,3Com Corporation,COMS,Nasdaq,81
Quantum Delta NL,Quantum Corp,QMCO,Nasdaq,74
Quantum Operation Inc.,Quantum Computing Inc,QUBT,OTC,81
Quantum solution. Inc.,Quantum Computing Inc,QUBT,OTC,83
Quebec,Quebec Precious Metals Corp,CJCFF,OTC,100
Quebec International,Atn International,ATNI,Nasdaq,87
"Quectel Wireless Solutions Co., Ltd.",Wireless Data Solutions Inc,WDSL,OTC,80
QuEST Global,Global Quest Ltd,GLBB,OTC,100
Quikec International Limited,Atn International,ATNI,Nasdaq,87
"Quirklogic, Inc.",Quicklogic Corp,QUIK,Nasdaq,76
R&S Solutions S.R.L.S. - Pmi Innovativa,Tech Solutions,TSCC,OTC,78
"R.O.C.K Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
"Rabbit Prototype Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
RadioDNS Ltd,Audiocodes Ltd,AUDC,Nasdaq,77
raincircle,NiSource Inc,NI,NYSE,64
Raise3D Technologies,Cps Technologies,CPSH,Nasdaq,86
RaSpect Intelligence Inspection Limited,Ppc Limited,PPCLY,OTC,78
Razer,Razer Inc,RAZFF,OTC,100
Readout Health,Radius Health,RDUS,Nasdaq,81
"Realdesigntech Co., Ltd",Zip CO Ltd,ZIZTF,OTC,75
"RealTimeMediCheck Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Reasonance,Eaton Vance Corp,ETV,NYSE,69
Red Cat,Red Cat Holdings Inc,RCAT,OTC,100
REE Automotive,Green Automotive CO,GACR,OTC,85
Region Sud,G-X FTSE Nordic Region ETF,GXF,AMEX,75
Regulus Cyber,Regulus Therapeutics,RGLS,Nasdaq,70
Reiko Wireless Inc.,Erf Wireless Inc,ERFB,OTC,86
Reiwa S.r.l.,Diasorin S.R.L.,DSRLF,OTC,64
"RelaJet Tech (Taiwan) Co., Ltd.",T A T Tech Ltd,TATT,Nasdaq,80
Rendever,Endeavor Bk,EDVR,OTC,63
"Renesas Electronics America, Inc.",Renesas Electronics Corp,RNECF,OTC,88
Research & Development eLynceus Inc.,Acm Research Inc,ACMR,Nasdaq,86
Research Alliance 3Dsensation,Alliance Global,ALGGY,OTC,70
"Research Center For Music,Technology And Health",Align Technology,ALGN,Nasdaq,77
Resonado Labs,Cresco Labs Inc,CRLBF,OTC,71
Return Helper Limited,Ppc Limited,PPCLY,OTC,78
Revelis,Rexel Sa,RXLSF,OTC,67
Reviewed,Teamviewer,TMVWY,OTC,67
Rexton,Hexagon,HXGBY,OTC,62
RGT.Inc,Pgt Inc,PGTI,NYSE,86
Rhonda Software,Asure Software,ASUR,Nasdaq,73
RIA Tech Group,Marvell Tech Group,MRVL,Nasdaq,83
Rice Ear Ltd.,Orica Ltd ADR,OCLDY,OTC,80
Richmond & Finch,Richmond Mutual Bancorp Inc,RMBI,Nasdaq,73
"Right Group Central Co., Ltd.",Cxj Group CO Ltd,ECXJ,OTC,86
Rightpoint,Brightcove Inc,BCOV,Nasdaq,67
Rigstar Industrial Telecom,Industrial & Com ADR,IDCBY,OTC,77
Rise Gardens Inc.,Galore Res Inc,GALOF,OTC,73
RIWI,Riwi Corp,RWCRF,OTC,100
"RMG co.,Ltd",Tomy Co. Ltd,TOMYY,OTC,76
"RNS Co., Ltd.",Aeon Co. Ltd,AONNF,OTC,76
Road Light SAS,Light Sa,LGSXY,OTC,77
Roam Robotics,G-X Robotics & Artificial Intel Thmtc ETF,BOTZ,Nasdaq,76
Roboeatz,Irobot Corp,IRBT,Nasdaq,53
Roborock (HK) Limited,Ppc Limited,PPCLY,OTC,78
"Robosen Robotics (Shenzhen) Co., Ltd",Zip CO Ltd,ZIZTF,OTC,75
"Robosense/Suteng Innovation Technology Co., Ltd.",H2O Innovation,HEOFF,OTC,83
ROHM Semiconductor,On Semiconductor,ON,Nasdaq,90
Roland,Solarwinds Corp,SWI,NYSE,57
"Rootonix Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Roseman Labs,Lehman Abs Corp,JBK,NYSE,67
Roybi Inc,Avrobio Inc,AVRO,Nasdaq,80
rti,Aritzia,ATZAF,OTC,60
RUBIX S&I,Rubis Sca,RBSFY,OTC,67
Rwave Inc,Aravive Inc,ARAV,Nasdaq,80
"Ryder System, Inc.",Ryder System,R,NYSE,100
S'UIMIN Inc.,Akumin Inc,AKU,Nasdaq,76
SAAM Inc.,Saia Inc,SAIA,Nasdaq,88
SABRE - Security Equipment Corporation,3Com Corporation,COMS,Nasdaq,81
SafeRide Technologies,Sarin Technologies,SILLF,OTC,87
"Sage Human Electronics International Co., Ltd",Uge International Ltd,UGEIF,OTC,89
Sagetea Software,Agent Info Software,AIFS,OTC,74
SAIC Motor Corporation Limited,3Com Corporation,COMS,Nasdaq,81
Saikai Creative Company,3M Company,MMM,NYSE,82
Sakura Tech Corporation,3Com Corporation,COMS,Nasdaq,81
"Salin Co., Ltd.",Cosan Ltd,CZZ,NYSE,86
Samba TV,Kamada Ltd,KMDA,Nasdaq,56
SAMEA Innovation,H2O Innovation,HEOFF,OTC,83
Samson Technologies,Cps Technologies,CPSH,Nasdaq,86
Samsung Electronics,IEC Electronics,IEC,Nasdaq,85
"Samsung Electronics America, Inc.",Jaco Electronics Inc,JACO,OTC,86
Samsung Electronics C-Lab,IEC Electronics,IEC,Nasdaq,85
Samyang Optics Co. Ltd,Zip CO Ltd,ZIZTF,OTC,75
SAT. Knowledge Platform,Buddy Platform Ltd,POTTF,OTC,62
Satisfyer,Bayer Aktienges Ads,BAYRY,OTC,57
Satyam Venture Engineering Services,Ausnet Services,SAUNF,OTC,70
Saxony Economic Development Corp.,Carson Development Corp,CDVM,OTC,82
SBD Automotive,China Automotive Sys,CAAS,Nasdaq,83
SBG SYSTEMS,GSE Systems,GVP,Nasdaq,82
Scaeva Technologies,Cps Technologies,CPSH,Nasdaq,86
SCALABLE Network Technologies,Cps Technologies,CPSH,Nasdaq,86
"Scalardata.Co.,Ltd",Zip CO Ltd,ZIZTF,OTC,75
Scan Shop,Bodyscan Corp,BDYS,OTC,64
Scan&Dive,Cal Dive International,CDVIQ,OTC,62
Scanblue Engineering AG,Jacobs Engineering Group Inc,J,NYSE,67
Sceptre Inc.,Cemtrex Inc,CETX,Nasdaq,82
Schaeffler,Schaeffler Ag,SFFLY,OTC,100
Schneider Electric,Schneider Electric,SBGSF,OTC,100
SCIC,Ensync Inc,ESNC,OTC,57
Scopemedia Inc.,Loop Media Inc,LPTV,OTC,79
Scorched Ice Inc.,Cell Source Inc,CLCS,OTC,77
Scosche Industries Inc.,Evi Industries Inc,EVI,AMEX,88
SCPTime,Sitime Corp,SITM,Nasdaq,67
Search Mobility,Engage Mobility Inc,ENGA,OTC,71
SECLAB,Ecolab Inc,ECL,NYSE,62
Seco-Larm USA Inc.,Arcosa Inc,ACA,NYSE,74
Securaxis,Stereotaxis Inc,STXS,AMEX,58
Seeann Solution,Element Solutions Inc,ESI,NYSE,72
Seguro LLC,Segro Plc REIT,SEGXF,OTC,67
Segway Inc.,Ebay Inc,EBAY,Nasdaq,78
SEIKO Manufacturing (H.K.) Ltd.,Koito Manufacturing Co. Ltd,KOTMF,OTC,83
"SelectUSA, U.S. Department of Commerce",Bank of Commerce Hld,BOCH,Nasdaq,71
SelfSafe LLC,Global Self Storage,SELF,Nasdaq,65
SellPro,Seilon,SEIL,OTC,62
Seltech,Exela Tech,XELAU,OTC,71
"Sena Technologies, Inc.",W Technologies Inc,WTCG,OTC,94
Sense Photonics,Ipg Photonics Corp,IPGP,Nasdaq,75
SenseGlove,Viper Energy LP,VNOM,Nasdaq,56
Sensel,Nel ASA,NLLSF,OTC,62
"Sensible Innovations, LLC",Nexe Innovations Inc,NEXNF,OTC,73
SensiML,Seilon,SEIL,OTC,62
"Sensingnet, Inc.",Rignet Inc,RNET,Nasdaq,75
Sensirion AG,Siltronic Ag,SSLLF,OTC,67
Sensoria Analytics,Verisk Analytics Inc,VRSK,Nasdaq,68
Sensorscall,Vail Resorts,MTN,NYSE,61
Sensory Inc.,Lensar Inc,LNSR,Nasdaq,76
Sentient Sports Limited,Ppc Limited,PPCLY,OTC,78
Seohyun Fresh Lab,Agrofresh Solutions,AGFS,Nasdaq,56
SeongNam Industry Promotion Agency,Siem Industries Inc,SEMUF,OTC,57
Seoul Metropolitan Government,Metropolitan Bank & Trust,MTPOF,OTC,69
Seoul Robotics,G-X Robotics & Artificial Intel Thmtc ETF,BOTZ,Nasdaq,73
Seoul Semiconductor,On Semiconductor,ON,Nasdaq,90
"Seoul Viosys Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Sequans Communications,Sequans Communications S A,SQNS,NYSE,100
Serakom - Hanseo University,University Bncp Mich,UNIB,OTC,67
Shadow Robot Company,3M Company,MMM,NYSE,82
"Shanghai Kingstronic Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
"Shanghai LiwCV Co., Ltd.",Shanghai Pharmaceuticals Holding CO Ltd ADR,SHPMY,OTC,83
Sharp/Toshiba Audio,Toshiba Corp,TOSBF,OTC,74
Shenzhen Ail Industrial Limited,Ppc Limited,PPCLY,OTC,78
"Shenzhen Aoni Electronic Co., Ltd.",Byd Electronic,BYDIF,OTC,83
"Shenzhen AV-Display Co., Ltd.",Lg Display CO Ltd,LPL,NYSE,90
"Shenzhen Bassworld Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
Shenzhen Big Tree Tech Corp Ltd,T A T Tech Ltd,TATT,Nasdaq,80
Shenzhen BONA Intelligent Robot Corporation Ltd,3Com Corporation,COMS,Nasdaq,81
"Shenzhen Cheerble Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen City Wanzhida Motor Manufacture Co., Ltd.",Honda Motor CO Ltd,HNDAF,OTC,80
"Shenzhen Creality 3D Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen Cylan Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen DBS Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen Earfun Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen eMeet Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen Feihe Electronics Co., Ltd.",IEC Electronics,IEC,Nasdaq,85
"Shenzhen Fittop Health Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen Fujikam Industry Development Co., Ltd.",Hysan Development Ltd,HYSNY,OTC,83
"Shenzhen Gobelike Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen Gold-East Electronic Co., Ltd.",Byd Electronic,BYDIF,OTC,83
Shenzhen Golden Star Technology Ltd,Recon Technology Ltd,RCON,Nasdaq,82
"Shenzhen Gosund Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
Shenzhen Grahope New Materials Technologies Inc.,W Technologies Inc,WTCG,OTC,94
Shenzhen Henglongsheng Technology Co. Ltd,Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen Holatek Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
"Shenzhen Huion Animation Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen Huntkey Electronics Co., Ltd.",IEC Electronics,IEC,Nasdaq,85
"Shenzhen Jashen Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
Shenzhen Jaskey Technology Limited,Ppc Limited,PPCLY,OTC,78
"Shenzhen Jermei Medical Device Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen Jimi IoT Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
"Shenzhen Jisu Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen Jonter Digital Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
"Shenzhen KeJinMing Electronic Co., Ltd.",Byd Electronic,BYDIF,OTC,83
"Shenzhen KTC Commercial Display Technology Co, Ltd",Lg Display CO Ltd,LPL,NYSE,90
"Shenzhen KunHuang Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen Langyi Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen Leadinway Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen LINGWU Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen Lochn Optics Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen LVSUN Electronics Technology Co., Ltd.",IEC Electronics,IEC,Nasdaq,85
"Shenzhen Maono Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen Medica Technology Development Co., Ltd",Hysan Development Ltd,HYSNY,OTC,83
"Shenzhen MeiDong Acoustics Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
"Shenzhen Motoma Power Co., Ltd.",Weichai Power CO Ltd,WEICF,OTC,75
"Shenzhen Myhand Industrial Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
"Shenzhen NJY Technology Co., Limited",Ppc Limited,PPCLY,OTC,78
"Shenzhen Pecron Technology Co.,Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen Pentasmart Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen Pi Software Technology Co., Ltd.",Elmo Software Ltd,ELMFF,OTC,83
"Shenzhen Poweroak Newener Co., Ltd",Zip CO Ltd,ZIZTF,OTC,75
"Shenzhen Powerqi Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen Qiuyu Electronic Co.,Ltd.",Byd Electronic,BYDIF,OTC,83
"Shenzhen Raythink Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen Relight Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
"Shenzhen SAKO Electronics Co., Ltd.",IEC Electronics,IEC,Nasdaq,85
"Shenzhen Sky Dragon Audio-Video Technology Co., Lt",Align Technology,ALGN,Nasdaq,77
"Shenzhen Smarteye Digital Electronics Co., Ltd.",IEC Electronics,IEC,Nasdaq,85
"Shenzhen Snapmaker Technologies Co., Ltd.",Gea Technologies Ltd,GEATF,OTC,89
"Shenzhen Sugr Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
